
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.031026 < 0.05
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.035509 < 0.05
Simulation CPU 0 warning: IPC 0.039284 < 0.05
Simulation CPU 0 warning: IPC 0.029762 < 0.05
Simulation CPU 0 warning: IPC 0.029988 < 0.05
Simulation CPU 0 warning: IPC 0.036242 < 0.05
Simulation CPU 0 warning: IPC 0.03488 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.024828 < 0.05
Heartbeat CPU 0 instructions: 810000128 cycles: 27402384140 heartbeat IPC: 0.03519 cumulative IPC: 0.02956 (Simulation time: 12 hr 35 min 42 sec)
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.04652 < 0.05
Simulation CPU 0 warning: IPC 0.049624 < 0.05
Simulation CPU 0 panic: IPC 0.0093024 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.034111 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 panic: IPC 0.0093139 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 critical: IPC 0.010681 < 0.02
Simulation CPU 0 warning: IPC 0.036496 < 0.05
Simulation CPU 0 critical: IPC 0.013127 < 0.02
Simulation CPU 0 warning: IPC 0.037215 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.037233 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 critical: IPC 0.010978 < 0.02
Simulation CPU 0 panic: IPC 0.0074959 < 0.01
Heartbeat CPU 0 instructions: 820000128 cycles: 27714291103 heartbeat IPC: 0.03206 cumulative IPC: 0.02959 (Simulation time: 12 hr 59 min 01 sec)
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.029454 < 0.05
Simulation CPU 0 warning: IPC 0.030163 < 0.05
Simulation CPU 0 warning: IPC 0.041896 < 0.05
Simulation CPU 0 critical: IPC 0.01762 < 0.02
Simulation CPU 0 panic: IPC 0.0079141 < 0.01
Simulation CPU 0 warning: IPC 0.045939 < 0.05
Simulation CPU 0 warning: IPC 0.037679 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 panic: IPC 0.0072002 < 0.01
Simulation CPU 0 warning: IPC 0.035987 < 0.05
Heartbeat CPU 0 instructions: 830000128 cycles: 27943054659 heartbeat IPC: 0.04371 cumulative IPC: 0.0297 (Simulation time: 13 hr 19 min 38 sec)
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 critical: IPC 0.019402 < 0.02
Simulation CPU 0 critical: IPC 0.01242 < 0.02
Simulation CPU 0 warning: IPC 0.023043 < 0.05
Simulation CPU 0 panic: IPC 0.009303 < 0.01
Simulation CPU 0 panic: IPC 0.0045503 < 0.01
Simulation CPU 0 panic: IPC 0.0027647 < 0.01
Simulation CPU 0 panic: IPC 0.0019854 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.031836 < 0.05
Simulation CPU 0 panic: IPC 0.008481 < 0.01
Simulation CPU 0 warning: IPC 0.046644 < 0.05
Simulation CPU 0 warning: IPC 0.048876 < 0.05
Simulation CPU 0 warning: IPC 0.047268 < 0.05
Simulation CPU 0 warning: IPC 0.03312 < 0.05
Simulation CPU 0 warning: IPC 0.029198 < 0.05
Heartbeat CPU 0 instructions: 840000128 cycles: 28218022197 heartbeat IPC: 0.03637 cumulative IPC: 0.02977 (Simulation time: 13 hr 42 min 47 sec)
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 warning: IPC 0.029998 < 0.05
Simulation CPU 0 warning: IPC 0.029441 < 0.05
Simulation CPU 0 warning: IPC 0.028682 < 0.05
Simulation CPU 0 warning: IPC 0.031663 < 0.05
Simulation CPU 0 warning: IPC 0.027271 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043439 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.018631 < 0.02
Simulation CPU 0 warning: IPC 0.044689 < 0.05
Simulation CPU 0 warning: IPC 0.030591 < 0.05
Simulation CPU 0 warning: IPC 0.049635 < 0.05
Simulation CPU 0 critical: IPC 0.016008 < 0.02
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 warning: IPC 0.028646 < 0.05
Simulation CPU 0 panic: IPC 0.0093262 < 0.01
Simulation CPU 0 panic: IPC 0.0062083 < 0.01
Simulation CPU 0 panic: IPC 0.0073777 < 0.01
Simulation CPU 0 warning: IPC 0.039136 < 0.05
Simulation CPU 0 warning: IPC 0.020463 < 0.05
Heartbeat CPU 0 instructions: 850000131 cycles: 28492977201 heartbeat IPC: 0.03637 cumulative IPC: 0.02983 (Simulation time: 14 hr 02 min 45 sec)
Simulation CPU 0 warning: IPC 0.039029 < 0.05
Simulation CPU 0 critical: IPC 0.012438 < 0.02
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057607 < 0.01
Simulation CPU 0 warning: IPC 0.037238 < 0.05
Simulation CPU 0 warning: IPC 0.029546 < 0.05
Heartbeat CPU 0 instructions: 860000134 cycles: 28666270416 heartbeat IPC: 0.05771 cumulative IPC: 0.03 (Simulation time: 14 hr 17 min 57 sec)
Simulation CPU 0 warning: IPC 0.03012 < 0.05
Simulation CPU 0 warning: IPC 0.0295 < 0.05
Simulation CPU 0 critical: IPC 0.017779 < 0.02
Simulation CPU 0 critical: IPC 0.015352 < 0.02
Simulation CPU 0 critical: IPC 0.010307 < 0.02
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 panic: IPC 0.0062147 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.019105 < 0.02
Heartbeat CPU 0 instructions: 870000134 cycles: 28858064281 heartbeat IPC: 0.05214 cumulative IPC: 0.03015 (Simulation time: 14 hr 32 min 54 sec)
Simulation CPU 0 warning: IPC 0.036261 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012266 < 0.02
Simulation CPU 0 warning: IPC 0.037357 < 0.05
Simulation CPU 0 warning: IPC 0.0366 < 0.05
Simulation CPU 0 warning: IPC 0.034703 < 0.05
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 warning: IPC 0.02349 < 0.05
Simulation CPU 0 warning: IPC 0.045185 < 0.05
Simulation CPU 0 warning: IPC 0.048714 < 0.05
Simulation CPU 0 warning: IPC 0.047073 < 0.05
Heartbeat CPU 0 instructions: 880000136 cycles: 29040594807 heartbeat IPC: 0.05479 cumulative IPC: 0.0303 (Simulation time: 14 hr 48 min 21 sec)
Simulation CPU 0 warning: IPC 0.046057 < 0.05
Simulation CPU 0 warning: IPC 0.049767 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0062135 < 0.01
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.020958 < 0.05
Simulation CPU 0 warning: IPC 0.028672 < 0.05
Simulation CPU 0 critical: IPC 0.017682 < 0.02
Simulation CPU 0 warning: IPC 0.029309 < 0.05
Simulation CPU 0 panic: IPC 0.005731 < 0.01
Simulation CPU 0 warning: IPC 0.045089 < 0.05
Heartbeat CPU 0 instructions: 890000137 cycles: 29269351473 heartbeat IPC: 0.04371 cumulative IPC: 0.03041 (Simulation time: 15 hr 07 min 19 sec)
Simulation CPU 0 warning: IPC 0.026214 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 warning: IPC 0.032593 < 0.05
Simulation CPU 0 warning: IPC 0.033538 < 0.05
Simulation CPU 0 critical: IPC 0.011567 < 0.02
Simulation CPU 0 warning: IPC 0.049002 < 0.05
Simulation CPU 0 warning: IPC 0.030135 < 0.05
Simulation CPU 0 critical: IPC 0.010947 < 0.02
Simulation CPU 0 warning: IPC 0.048555 < 0.05
Simulation CPU 0 warning: IPC 0.029959 < 0.05
Heartbeat CPU 0 instructions: 900000137 cycles: 29461154349 heartbeat IPC: 0.05214 cumulative IPC: 0.03055 (Simulation time: 15 hr 22 min 11 sec)
Simulation CPU 0 warning: IPC 0.034231 < 0.05
Simulation CPU 0 warning: IPC 0.036729 < 0.05
Simulation CPU 0 warning: IPC 0.028434 < 0.05
Simulation CPU 0 panic: IPC 0.0062373 < 0.01
Simulation CPU 0 critical: IPC 0.016729 < 0.02
Heartbeat CPU 0 instructions: 910000140 cycles: 29634485941 heartbeat IPC: 0.05769 cumulative IPC: 0.03071 (Simulation time: 15 hr 35 min 49 sec)
Simulation CPU 0 warning: IPC 0.034457 < 0.05
Simulation CPU 0 warning: IPC 0.032486 < 0.05
Simulation CPU 0 warning: IPC 0.029677 < 0.05
Simulation CPU 0 warning: IPC 0.029854 < 0.05
Simulation CPU 0 warning: IPC 0.029949 < 0.05
Simulation CPU 0 warning: IPC 0.033267 < 0.05
Heartbeat CPU 0 instructions: 920000140 cycles: 29817057973 heartbeat IPC: 0.05477 cumulative IPC: 0.03085 (Simulation time: 15 hr 51 min 01 sec)
Simulation CPU 0 warning: IPC 0.030076 < 0.05
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Heartbeat CPU 0 instructions: 930000140 cycles: 29971910150 heartbeat IPC: 0.06458 cumulative IPC: 0.03103 (Simulation time: 16 hr 03 min 15 sec)
Simulation CPU 0 critical: IPC 0.016233 < 0.02
Simulation CPU 0 warning: IPC 0.042809 < 0.05
Simulation CPU 0 panic: IPC 0.0068504 < 0.01
Simulation CPU 0 panic: IPC 0.0093148 < 0.01
Simulation CPU 0 warning: IPC 0.029167 < 0.05
Simulation CPU 0 warning: IPC 0.030029 < 0.05
Simulation CPU 0 warning: IPC 0.032493 < 0.05
Heartbeat CPU 0 instructions: 940000144 cycles: 30172961203 heartbeat IPC: 0.04974 cumulative IPC: 0.03115 (Simulation time: 16 hr 19 min 03 sec)
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 warning: IPC 0.046501 < 0.05
Simulation CPU 0 warning: IPC 0.045839 < 0.05
Simulation CPU 0 warning: IPC 0.030045 < 0.05
Simulation CPU 0 warning: IPC 0.043144 < 0.05
Simulation CPU 0 warning: IPC 0.041711 < 0.05
Simulation CPU 0 warning: IPC 0.034576 < 0.05
Simulation CPU 0 warning: IPC 0.037426 < 0.05
Heartbeat CPU 0 instructions: 950000147 cycles: 30346287583 heartbeat IPC: 0.05769 cumulative IPC: 0.03131 (Simulation time: 16 hr 33 min 58 sec)
Simulation CPU 0 warning: IPC 0.034026 < 0.05
Simulation CPU 0 warning: IPC 0.029891 < 0.05
Simulation CPU 0 warning: IPC 0.02426 < 0.05
Simulation CPU 0 warning: IPC 0.035331 < 0.05
Simulation CPU 0 warning: IPC 0.041977 < 0.05
Simulation CPU 0 warning: IPC 0.03642 < 0.05
Heartbeat CPU 0 instructions: 960000147 cycles: 30510373440 heartbeat IPC: 0.06094 cumulative IPC: 0.03146 (Simulation time: 16 hr 47 min 32 sec)
Simulation CPU 0 warning: IPC 0.043152 < 0.05
Simulation CPU 0 warning: IPC 0.04545 < 0.05
Simulation CPU 0 warning: IPC 0.040368 < 0.05
Simulation CPU 0 warning: IPC 0.041448 < 0.05
Simulation CPU 0 warning: IPC 0.029604 < 0.05
Simulation CPU 0 warning: IPC 0.044773 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Heartbeat CPU 0 instructions: 970000149 cycles: 30665222678 heartbeat IPC: 0.06458 cumulative IPC: 0.03163 (Simulation time: 17 hr 01 min 07 sec)
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.037803 < 0.05
Simulation CPU 0 panic: IPC 0.008709 < 0.01
Simulation CPU 0 warning: IPC 0.038934 < 0.05
Simulation CPU 0 panic: IPC 0.0062162 < 0.01
Simulation CPU 0 warning: IPC 0.033611 < 0.05
Heartbeat CPU 0 instructions: 980000150 cycles: 30847785563 heartbeat IPC: 0.05478 cumulative IPC: 0.03177 (Simulation time: 17 hr 15 min 28 sec)
Simulation CPU 0 warning: IPC 0.029572 < 0.05
Simulation CPU 0 warning: IPC 0.044304 < 0.05
Simulation CPU 0 warning: IPC 0.03596 < 0.05
Simulation CPU 0 warning: IPC 0.040924 < 0.05
Simulation CPU 0 warning: IPC 0.04385 < 0.05
Simulation CPU 0 warning: IPC 0.048699 < 0.05
Heartbeat CPU 0 instructions: 990000150 cycles: 30993376999 heartbeat IPC: 0.06869 cumulative IPC: 0.03194 (Simulation time: 17 hr 26 min 53 sec)
Simulation CPU 0 panic: IPC 0.0070156 < 0.01
Simulation CPU 0 warning: IPC 0.049134 < 0.05
Simulation CPU 0 warning: IPC 0.033682 < 0.05
Simulation CPU 0 warning: IPC 0.02995 < 0.05
Simulation CPU 0 warning: IPC 0.036464 < 0.05
Simulation CPU 0 warning: IPC 0.023105 < 0.05
Simulation CPU 0 warning: IPC 0.030039 < 0.05
Heartbeat CPU 0 instructions: 1000000152 cycles: 31185191835 heartbeat IPC: 0.05213 cumulative IPC: 0.03207 (Simulation time: 17 hr 41 min 20 sec)
Simulation CPU 0 warning: IPC 0.044384 < 0.05
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 warning: IPC 0.046372 < 0.05
Simulation CPU 0 warning: IPC 0.046285 < 0.05
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Heartbeat CPU 0 instructions: 1010000153 cycles: 31349267521 heartbeat IPC: 0.06095 cumulative IPC: 0.03222 (Simulation time: 17 hr 53 min 43 sec)
Simulation CPU 0 warning: IPC 0.035528 < 0.05
Simulation CPU 0 warning: IPC 0.039272 < 0.05
Simulation CPU 0 warning: IPC 0.037742 < 0.05
Simulation CPU 0 warning: IPC 0.049473 < 0.05
Simulation CPU 0 warning: IPC 0.045417 < 0.05
Heartbeat CPU 0 instructions: 1020000155 cycles: 31494868369 heartbeat IPC: 0.06868 cumulative IPC: 0.03239 (Simulation time: 18 hr 07 min 30 sec)
Simulation CPU 0 warning: IPC 0.049845 < 0.05
Simulation CPU 0 warning: IPC 0.037883 < 0.05
Simulation CPU 0 warning: IPC 0.029532 < 0.05
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Heartbeat CPU 0 instructions: 1030000155 cycles: 31677436789 heartbeat IPC: 0.05477 cumulative IPC: 0.03252 (Simulation time: 18 hr 22 min 10 sec)
Simulation CPU 0 warning: IPC 0.029795 < 0.05
Simulation CPU 0 warning: IPC 0.030009 < 0.05
Heartbeat CPU 0 instructions: 1040000157 cycles: 31823056373 heartbeat IPC: 0.06867 cumulative IPC: 0.03268 (Simulation time: 18 hr 35 min 33 sec)
Simulation CPU 0 critical: IPC 0.013025 < 0.02
Simulation CPU 0 warning: IPC 0.041625 < 0.05
Heartbeat CPU 0 instructions: 1050000160 cycles: 31968661632 heartbeat IPC: 0.06868 cumulative IPC: 0.03284 (Simulation time: 18 hr 47 min 35 sec)
Simulation CPU 0 warning: IPC 0.044027 < 0.05
Simulation CPU 0 warning: IPC 0.029879 < 0.05
Simulation CPU 0 warning: IPC 0.029596 < 0.05
Simulation CPU 0 warning: IPC 0.048283 < 0.05
Simulation CPU 0 warning: IPC 0.029653 < 0.05
Simulation CPU 0 panic: IPC 0.0062172 < 0.01
Heartbeat CPU 0 instructions: 1060000161 cycles: 32132759193 heartbeat IPC: 0.06094 cumulative IPC: 0.03299 (Simulation time: 19 hr 00 min 51 sec)
Simulation CPU 0 warning: IPC 0.036865 < 0.05
Simulation CPU 0 warning: IPC 0.030735 < 0.05
Simulation CPU 0 warning: IPC 0.028845 < 0.05
Simulation CPU 0 warning: IPC 0.029905 < 0.05
Simulation CPU 0 warning: IPC 0.020283 < 0.05
Heartbeat CPU 0 instructions: 1070000162 cycles: 32296851553 heartbeat IPC: 0.06094 cumulative IPC: 0.03313 (Simulation time: 19 hr 16 min 03 sec)
Simulation CPU 0 warning: IPC 0.032248 < 0.05
Simulation CPU 0 warning: IPC 0.038661 < 0.05
Simulation CPU 0 panic: IPC 0.0062064 < 0.01
Simulation CPU 0 warning: IPC 0.030503 < 0.05
Simulation CPU 0 warning: IPC 0.033447 < 0.05
Simulation CPU 0 warning: IPC 0.034384 < 0.05
Heartbeat CPU 0 instructions: 1080000163 cycles: 32470175509 heartbeat IPC: 0.0577 cumulative IPC: 0.03326 (Simulation time: 19 hr 30 min 23 sec)
Simulation CPU 0 warning: IPC 0.029964 < 0.05
Simulation CPU 0 warning: IPC 0.043245 < 0.05
Simulation CPU 0 warning: IPC 0.037588 < 0.05
Simulation CPU 0 warning: IPC 0.0241 < 0.05
Simulation CPU 0 critical: IPC 0.016265 < 0.02
Heartbeat CPU 0 instructions: 1090000163 cycles: 32634263108 heartbeat IPC: 0.06094 cumulative IPC: 0.0334 (Simulation time: 19 hr 44 min 27 sec)
Simulation CPU 0 critical: IPC 0.013716 < 0.02
Simulation CPU 0 critical: IPC 0.011339 < 0.02
Simulation CPU 0 warning: IPC 0.043407 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 warning: IPC 0.029495 < 0.05
Simulation CPU 0 panic: IPC 0.0015116 < 0.01
Simulation CPU 0 warning: IPC 0.032045 < 0.05
Simulation CPU 0 warning: IPC 0.037058 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.034619 < 0.05
Simulation CPU 0 critical: IPC 0.011958 < 0.02
Simulation CPU 0 warning: IPC 0.027577 < 0.05
Simulation CPU 0 warning: IPC 0.033439 < 0.05
Simulation CPU 0 panic: IPC 0.0092541 < 0.01
Heartbeat CPU 0 instructions: 1100000164 cycles: 32872264617 heartbeat IPC: 0.04202 cumulative IPC: 0.03346 (Simulation time: 20 hr 03 min 53 sec)
Simulation CPU 0 warning: IPC 0.044224 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 warning: IPC 0.048605 < 0.05
Simulation CPU 0 warning: IPC 0.024817 < 0.05
Simulation CPU 0 warning: IPC 0.029517 < 0.05
Simulation CPU 0 panic: IPC 0.0051787 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Heartbeat CPU 0 instructions: 1110000164 cycles: 33054832802 heartbeat IPC: 0.05477 cumulative IPC: 0.03358 (Simulation time: 20 hr 18 min 29 sec)
Simulation CPU 0 warning: IPC 0.038189 < 0.05
Simulation CPU 0 warning: IPC 0.030074 < 0.05
Simulation CPU 0 warning: IPC 0.039635 < 0.05
Simulation CPU 0 warning: IPC 0.03011 < 0.05
Simulation CPU 0 warning: IPC 0.021141 < 0.05
Simulation CPU 0 panic: IPC 0.0092997 < 0.01
Simulation CPU 0 warning: IPC 0.038695 < 0.05
Simulation CPU 0 critical: IPC 0.019905 < 0.02
Heartbeat CPU 0 instructions: 1120000166 cycles: 33228147738 heartbeat IPC: 0.0577 cumulative IPC: 0.03371 (Simulation time: 20 hr 32 min 14 sec)
Simulation CPU 0 warning: IPC 0.036637 < 0.05
Simulation CPU 0 warning: IPC 0.030105 < 0.05
Simulation CPU 0 warning: IPC 0.029805 < 0.05
Simulation CPU 0 warning: IPC 0.029956 < 0.05
Heartbeat CPU 0 instructions: 1130000166 cycles: 33382994126 heartbeat IPC: 0.06458 cumulative IPC: 0.03385 (Simulation time: 20 hr 44 min 45 sec)
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.046346 < 0.05
Simulation CPU 0 panic: IPC 0.0068853 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 warning: IPC 0.046444 < 0.05
Simulation CPU 0 warning: IPC 0.029761 < 0.05
Simulation CPU 0 warning: IPC 0.031625 < 0.05
Simulation CPU 0 critical: IPC 0.014714 < 0.02
Heartbeat CPU 0 instructions: 1140000169 cycles: 33556313941 heartbeat IPC: 0.0577 cumulative IPC: 0.03397 (Simulation time: 20 hr 58 min 21 sec)
Simulation CPU 0 warning: IPC 0.036307 < 0.05
Simulation CPU 0 warning: IPC 0.028062 < 0.05
Simulation CPU 0 warning: IPC 0.031608 < 0.05
Simulation CPU 0 warning: IPC 0.043551 < 0.05
Simulation CPU 0 warning: IPC 0.026079 < 0.05
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.046513 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Simulation CPU 0 warning: IPC 0.046524 < 0.05
Simulation CPU 0 warning: IPC 0.034127 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 warning: IPC 0.020591 < 0.05
Simulation CPU 0 warning: IPC 0.043424 < 0.05
Simulation CPU 0 panic: IPC 0.0062283 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.0062021 < 0.01
Heartbeat CPU 0 instructions: 1150000169 cycles: 33803570611 heartbeat IPC: 0.04044 cumulative IPC: 0.03402 (Simulation time: 21 hr 17 min 51 sec)
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.034286 < 0.05
Simulation CPU 0 warning: IPC 0.029825 < 0.05
Simulation CPU 0 panic: IPC 0.0081681 < 0.01
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 warning: IPC 0.034088 < 0.05
Simulation CPU 0 warning: IPC 0.02484 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Heartbeat CPU 0 instructions: 1160000171 cycles: 33995367958 heartbeat IPC: 0.05214 cumulative IPC: 0.03412 (Simulation time: 21 hr 34 min 11 sec)
Simulation CPU 0 warning: IPC 0.041891 < 0.05
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.046532 < 0.05
Simulation CPU 0 panic: IPC 0.0031101 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012419 < 0.02
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Heartbeat CPU 0 instructions: 1170000172 cycles: 34186927163 heartbeat IPC: 0.0522 cumulative IPC: 0.03422 (Simulation time: 21 hr 48 min 50 sec)
Simulation CPU 0 warning: IPC 0.034103 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.042129 < 0.05
Simulation CPU 0 warning: IPC 0.029956 < 0.05
Simulation CPU 0 warning: IPC 0.048806 < 0.05
Heartbeat CPU 0 instructions: 1180000173 cycles: 34360211192 heartbeat IPC: 0.05771 cumulative IPC: 0.03434 (Simulation time: 22 hr 02 min 05 sec)
Simulation CPU 0 warning: IPC 0.029648 < 0.05
Simulation CPU 0 warning: IPC 0.04629 < 0.05
Simulation CPU 0 critical: IPC 0.010762 < 0.02
Simulation CPU 0 warning: IPC 0.047629 < 0.05
Simulation CPU 0 warning: IPC 0.029592 < 0.05
Simulation CPU 0 warning: IPC 0.04577 < 0.05
Heartbeat CPU 0 instructions: 1190000173 cycles: 34533546518 heartbeat IPC: 0.05769 cumulative IPC: 0.03446 (Simulation time: 22 hr 16 min 17 sec)
Simulation CPU 0 warning: IPC 0.029894 < 0.05
Heartbeat CPU 0 instructions: 1200000173 cycles: 34688388512 heartbeat IPC: 0.06458 cumulative IPC: 0.03459 (Simulation time: 22 hr 30 min 46 sec)
Simulation CPU 0 warning: IPC 0.034198 < 0.05
Simulation CPU 0 warning: IPC 0.042998 < 0.05
Simulation CPU 0 critical: IPC 0.016295 < 0.02
Simulation CPU 0 warning: IPC 0.02999 < 0.05
Simulation CPU 0 warning: IPC 0.046681 < 0.05
Heartbeat CPU 0 instructions: 1210000174 cycles: 34852479806 heartbeat IPC: 0.06094 cumulative IPC: 0.03472 (Simulation time: 22 hr 45 min 01 sec)
Simulation CPU 0 warning: IPC 0.024544 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.046679 < 0.05
Simulation CPU 0 warning: IPC 0.044116 < 0.05
Simulation CPU 0 warning: IPC 0.046529 < 0.05
Simulation CPU 0 warning: IPC 0.042024 < 0.05
Simulation CPU 0 warning: IPC 0.026248 < 0.05
Simulation CPU 0 critical: IPC 0.013713 < 0.02
Simulation CPU 0 warning: IPC 0.045268 < 0.05
Simulation CPU 0 warning: IPC 0.043475 < 0.05
Simulation CPU 0 panic: IPC 0.0072268 < 0.01
Simulation CPU 0 warning: IPC 0.029996 < 0.05
Heartbeat CPU 0 instructions: 1220000178 cycles: 35071965351 heartbeat IPC: 0.04556 cumulative IPC: 0.03479 (Simulation time: 23 hr 01 min 27 sec)
Simulation CPU 0 warning: IPC 0.021731 < 0.05
Simulation CPU 0 warning: IPC 0.043425 < 0.05
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.031018 < 0.05
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 warning: IPC 0.029957 < 0.05
Simulation CPU 0 warning: IPC 0.04892 < 0.05
Simulation CPU 0 critical: IPC 0.010767 < 0.02
Simulation CPU 0 warning: IPC 0.030142 < 0.05
Heartbeat CPU 0 instructions: 1230000181 cycles: 35309821887 heartbeat IPC: 0.04204 cumulative IPC: 0.03483 (Simulation time: 23 hr 18 min 42 sec)
Simulation CPU 0 warning: IPC 0.029663 < 0.05
Simulation CPU 0 warning: IPC 0.030156 < 0.05
Simulation CPU 0 warning: IPC 0.030031 < 0.05
Simulation CPU 0 warning: IPC 0.029796 < 0.05
Simulation CPU 0 critical: IPC 0.013255 < 0.02
