
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.04048 < 0.05
Simulation CPU 0 warning: IPC 0.03488 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.024828 < 0.05
Heartbeat CPU 0 instructions: 810000128 cycles: 27427193350 heartbeat IPC: 0.03515 cumulative IPC: 0.02953 (Simulation time: 12 hr 36 min 11 sec)
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.04652 < 0.05
Simulation CPU 0 warning: IPC 0.049624 < 0.05
Simulation CPU 0 panic: IPC 0.0093024 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.034111 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 panic: IPC 0.0093139 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 critical: IPC 0.010681 < 0.02
Simulation CPU 0 warning: IPC 0.049619 < 0.05
Simulation CPU 0 warning: IPC 0.029674 < 0.05
Simulation CPU 0 warning: IPC 0.023256 < 0.05
Simulation CPU 0 warning: IPC 0.035707 < 0.05
Simulation CPU 0 critical: IPC 0.017025 < 0.02
Simulation CPU 0 warning: IPC 0.037233 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 critical: IPC 0.010978 < 0.02
Simulation CPU 0 panic: IPC 0.0074959 < 0.01
Heartbeat CPU 0 instructions: 820000128 cycles: 27739407880 heartbeat IPC: 0.03203 cumulative IPC: 0.02956 (Simulation time: 13 hr 02 min 12 sec)
Simulation CPU 0 warning: IPC 0.038338 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.04779 < 0.05
Simulation CPU 0 warning: IPC 0.043454 < 0.05
Simulation CPU 0 critical: IPC 0.01552 < 0.02
Simulation CPU 0 panic: IPC 0.0022175 < 0.01
Simulation CPU 0 warning: IPC 0.045939 < 0.05
Simulation CPU 0 warning: IPC 0.037679 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 panic: IPC 0.0072002 < 0.01
Simulation CPU 0 warning: IPC 0.035987 < 0.05
Heartbeat CPU 0 instructions: 830000128 cycles: 27968485028 heartbeat IPC: 0.04365 cumulative IPC: 0.02968 (Simulation time: 13 hr 19 min 27 sec)
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 warning: IPC 0.029156 < 0.05
Simulation CPU 0 critical: IPC 0.019402 < 0.02
Simulation CPU 0 critical: IPC 0.01242 < 0.02
Simulation CPU 0 warning: IPC 0.023043 < 0.05
Simulation CPU 0 panic: IPC 0.009303 < 0.01
Simulation CPU 0 panic: IPC 0.0045503 < 0.01
Simulation CPU 0 panic: IPC 0.0027647 < 0.01
Simulation CPU 0 panic: IPC 0.0019854 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.031836 < 0.05
Simulation CPU 0 warning: IPC 0.02227 < 0.05
Simulation CPU 0 warning: IPC 0.032855 < 0.05
Simulation CPU 0 warning: IPC 0.048876 < 0.05
Simulation CPU 0 warning: IPC 0.047268 < 0.05
Simulation CPU 0 warning: IPC 0.03312 < 0.05
Simulation CPU 0 warning: IPC 0.029198 < 0.05
Heartbeat CPU 0 instructions: 840000128 cycles: 28243755596 heartbeat IPC: 0.03633 cumulative IPC: 0.02974 (Simulation time: 13 hr 40 min 07 sec)
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024831 < 0.05
Simulation CPU 0 warning: IPC 0.033375 < 0.05
Simulation CPU 0 warning: IPC 0.025558 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043439 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.018631 < 0.02
Simulation CPU 0 warning: IPC 0.044689 < 0.05
Simulation CPU 0 warning: IPC 0.049635 < 0.05
Simulation CPU 0 critical: IPC 0.016008 < 0.02
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 warning: IPC 0.028646 < 0.05
Simulation CPU 0 panic: IPC 0.0093262 < 0.01
Simulation CPU 0 panic: IPC 0.0062083 < 0.01
Simulation CPU 0 panic: IPC 0.0061991 < 0.01
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Simulation CPU 0 critical: IPC 0.014385 < 0.02
Heartbeat CPU 0 instructions: 850000131 cycles: 28519017627 heartbeat IPC: 0.03633 cumulative IPC: 0.0298 (Simulation time: 14 hr 01 min 18 sec)
Simulation CPU 0 warning: IPC 0.039029 < 0.05
Simulation CPU 0 critical: IPC 0.012438 < 0.02
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057607 < 0.01
Simulation CPU 0 warning: IPC 0.037238 < 0.05
Simulation CPU 0 warning: IPC 0.039439 < 0.05
Simulation CPU 0 warning: IPC 0.03019 < 0.05
Heartbeat CPU 0 instructions: 860000134 cycles: 28692615300 heartbeat IPC: 0.0576 cumulative IPC: 0.02997 (Simulation time: 14 hr 14 min 33 sec)
Simulation CPU 0 warning: IPC 0.02973 < 0.05
Simulation CPU 0 critical: IPC 0.017779 < 0.02
Simulation CPU 0 panic: IPC 0.0008332 < 0.01
Simulation CPU 0 warning: IPC 0.021725 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 panic: IPC 0.0062147 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.019105 < 0.02
Heartbeat CPU 0 instructions: 870000134 cycles: 28884713734 heartbeat IPC: 0.05206 cumulative IPC: 0.03012 (Simulation time: 14 hr 29 min 31 sec)
Simulation CPU 0 warning: IPC 0.036261 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012266 < 0.02
Simulation CPU 0 warning: IPC 0.037357 < 0.05
Simulation CPU 0 warning: IPC 0.0366 < 0.05
Simulation CPU 0 warning: IPC 0.034703 < 0.05
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 warning: IPC 0.02349 < 0.05
Simulation CPU 0 warning: IPC 0.043796 < 0.05
Heartbeat CPU 0 instructions: 880000136 cycles: 29067559600 heartbeat IPC: 0.05469 cumulative IPC: 0.03027 (Simulation time: 14 hr 42 min 55 sec)
Simulation CPU 0 warning: IPC 0.034255 < 0.05
Simulation CPU 0 warning: IPC 0.029673 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 critical: IPC 0.015516 < 0.02
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0062135 < 0.01
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.020958 < 0.05
Simulation CPU 0 warning: IPC 0.028672 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.025282 < 0.05
Simulation CPU 0 panic: IPC 0.005731 < 0.01
Simulation CPU 0 warning: IPC 0.045089 < 0.05
Heartbeat CPU 0 instructions: 890000137 cycles: 29296627848 heartbeat IPC: 0.04366 cumulative IPC: 0.03038 (Simulation time: 15 hr 02 min 44 sec)
Simulation CPU 0 warning: IPC 0.026214 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 warning: IPC 0.029245 < 0.05
Simulation CPU 0 critical: IPC 0.011567 < 0.02
Simulation CPU 0 warning: IPC 0.049002 < 0.05
Simulation CPU 0 warning: IPC 0.02525 < 0.05
Simulation CPU 0 panic: IPC 0.0062208 < 0.01
Heartbeat CPU 0 instructions: 900000137 cycles: 29488734757 heartbeat IPC: 0.05205 cumulative IPC: 0.03052 (Simulation time: 15 hr 20 min 10 sec)
Simulation CPU 0 warning: IPC 0.029216 < 0.05
Simulation CPU 0 warning: IPC 0.041099 < 0.05
Simulation CPU 0 warning: IPC 0.029745 < 0.05
Simulation CPU 0 warning: IPC 0.029254 < 0.05
Simulation CPU 0 warning: IPC 0.029764 < 0.05
Simulation CPU 0 warning: IPC 0.029222 < 0.05
Simulation CPU 0 warning: IPC 0.029783 < 0.05
Simulation CPU 0 warning: IPC 0.029237 < 0.05
Heartbeat CPU 0 instructions: 910000140 cycles: 29662366001 heartbeat IPC: 0.05759 cumulative IPC: 0.03068 (Simulation time: 15 hr 36 min 00 sec)
Simulation CPU 0 warning: IPC 0.034457 < 0.05
Simulation CPU 0 warning: IPC 0.046503 < 0.05
Simulation CPU 0 warning: IPC 0.020051 < 0.05
Simulation CPU 0 warning: IPC 0.049298 < 0.05
Simulation CPU 0 warning: IPC 0.029353 < 0.05
Simulation CPU 0 warning: IPC 0.043305 < 0.05
Simulation CPU 0 warning: IPC 0.033267 < 0.05
Heartbeat CPU 0 instructions: 920000140 cycles: 29845232473 heartbeat IPC: 0.05468 cumulative IPC: 0.03083 (Simulation time: 15 hr 50 min 30 sec)
Simulation CPU 0 warning: IPC 0.040494 < 0.05
Simulation CPU 0 warning: IPC 0.029509 < 0.05
Simulation CPU 0 warning: IPC 0.046103 < 0.05
Simulation CPU 0 warning: IPC 0.029675 < 0.05
Heartbeat CPU 0 instructions: 930000140 cycles: 30000389713 heartbeat IPC: 0.06445 cumulative IPC: 0.031 (Simulation time: 16 hr 02 min 40 sec)
Simulation CPU 0 warning: IPC 0.034174 < 0.05
Simulation CPU 0 warning: IPC 0.024747 < 0.05
Simulation CPU 0 warning: IPC 0.042809 < 0.05
Simulation CPU 0 panic: IPC 0.0031219 < 0.01
Simulation CPU 0 panic: IPC 0.0093148 < 0.01
Simulation CPU 0 warning: IPC 0.029167 < 0.05
Simulation CPU 0 warning: IPC 0.046994 < 0.05
Simulation CPU 0 warning: IPC 0.039839 < 0.05
Heartbeat CPU 0 instructions: 940000144 cycles: 30201745364 heartbeat IPC: 0.04966 cumulative IPC: 0.03112 (Simulation time: 16 hr 17 min 17 sec)
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 warning: IPC 0.046501 < 0.05
Simulation CPU 0 warning: IPC 0.045839 < 0.05
Simulation CPU 0 warning: IPC 0.034025 < 0.05
Simulation CPU 0 warning: IPC 0.043144 < 0.05
Simulation CPU 0 warning: IPC 0.041711 < 0.05
Simulation CPU 0 warning: IPC 0.034576 < 0.05
Simulation CPU 0 warning: IPC 0.037426 < 0.05
Heartbeat CPU 0 instructions: 950000147 cycles: 30375376440 heartbeat IPC: 0.05759 cumulative IPC: 0.03128 (Simulation time: 16 hr 32 min 14 sec)
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 panic: IPC 0.0062031 < 0.01
Simulation CPU 0 warning: IPC 0.029289 < 0.05
Heartbeat CPU 0 instructions: 960000147 cycles: 30539761294 heartbeat IPC: 0.06083 cumulative IPC: 0.03143 (Simulation time: 16 hr 44 min 12 sec)
Simulation CPU 0 warning: IPC 0.029532 < 0.05
Simulation CPU 0 warning: IPC 0.043152 < 0.05
Simulation CPU 0 warning: IPC 0.04545 < 0.05
Simulation CPU 0 warning: IPC 0.040368 < 0.05
Simulation CPU 0 warning: IPC 0.029645 < 0.05
Simulation CPU 0 warning: IPC 0.041914 < 0.05
Simulation CPU 0 warning: IPC 0.044773 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Heartbeat CPU 0 instructions: 970000149 cycles: 30694913653 heartbeat IPC: 0.06445 cumulative IPC: 0.0316 (Simulation time: 16 hr 56 min 58 sec)
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.037803 < 0.05
Simulation CPU 0 panic: IPC 0.008709 < 0.01
Simulation CPU 0 warning: IPC 0.031497 < 0.05
Simulation CPU 0 panic: IPC 0.0062162 < 0.01
Simulation CPU 0 warning: IPC 0.033611 < 0.05
Heartbeat CPU 0 instructions: 980000150 cycles: 30877787388 heartbeat IPC: 0.05468 cumulative IPC: 0.03174 (Simulation time: 17 hr 13 min 46 sec)
Simulation CPU 0 warning: IPC 0.029755 < 0.05
Simulation CPU 0 warning: IPC 0.042107 < 0.05
Simulation CPU 0 warning: IPC 0.029474 < 0.05
Simulation CPU 0 warning: IPC 0.049607 < 0.05
Simulation CPU 0 warning: IPC 0.04385 < 0.05
Simulation CPU 0 warning: IPC 0.048699 < 0.05
Heartbeat CPU 0 instructions: 990000150 cycles: 31023682252 heartbeat IPC: 0.06854 cumulative IPC: 0.03191 (Simulation time: 17 hr 26 min 01 sec)
Simulation CPU 0 panic: IPC 0.0070156 < 0.01
Simulation CPU 0 warning: IPC 0.049134 < 0.05
Simulation CPU 0 warning: IPC 0.0474 < 0.05
Simulation CPU 0 warning: IPC 0.029282 < 0.05
Simulation CPU 0 warning: IPC 0.038038 < 0.05
Simulation CPU 0 warning: IPC 0.046507 < 0.05
Simulation CPU 0 critical: IPC 0.010927 < 0.02
Simulation CPU 0 warning: IPC 0.030039 < 0.05
Heartbeat CPU 0 instructions: 1000000152 cycles: 31215802803 heartbeat IPC: 0.05205 cumulative IPC: 0.03204 (Simulation time: 17 hr 42 min 01 sec)
Simulation CPU 0 warning: IPC 0.044384 < 0.05
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 warning: IPC 0.046372 < 0.05
Simulation CPU 0 warning: IPC 0.029763 < 0.05
Heartbeat CPU 0 instructions: 1010000153 cycles: 31380182224 heartbeat IPC: 0.06083 cumulative IPC: 0.03219 (Simulation time: 17 hr 56 min 55 sec)
Simulation CPU 0 warning: IPC 0.030488 < 0.05
Simulation CPU 0 warning: IPC 0.033098 < 0.05
Simulation CPU 0 warning: IPC 0.049473 < 0.05
Simulation CPU 0 warning: IPC 0.045417 < 0.05
Heartbeat CPU 0 instructions: 1020000155 cycles: 31526090420 heartbeat IPC: 0.06854 cumulative IPC: 0.03235 (Simulation time: 18 hr 10 min 15 sec)
Simulation CPU 0 warning: IPC 0.049845 < 0.05
Simulation CPU 0 warning: IPC 0.03216 < 0.05
Simulation CPU 0 warning: IPC 0.029173 < 0.05
Simulation CPU 0 warning: IPC 0.044092 < 0.05
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Heartbeat CPU 0 instructions: 1030000155 cycles: 31708950928 heartbeat IPC: 0.05469 cumulative IPC: 0.03248 (Simulation time: 18 hr 23 min 57 sec)
Simulation CPU 0 warning: IPC 0.029266 < 0.05
Simulation CPU 0 warning: IPC 0.029459 < 0.05
Heartbeat CPU 0 instructions: 1040000157 cycles: 31854875752 heartbeat IPC: 0.06853 cumulative IPC: 0.03265 (Simulation time: 18 hr 36 min 02 sec)
Simulation CPU 0 critical: IPC 0.013025 < 0.02
Simulation CPU 0 warning: IPC 0.02941 < 0.05
Simulation CPU 0 warning: IPC 0.029219 < 0.05
Heartbeat CPU 0 instructions: 1050000160 cycles: 32000782414 heartbeat IPC: 0.06854 cumulative IPC: 0.03281 (Simulation time: 18 hr 46 min 46 sec)
Simulation CPU 0 warning: IPC 0.048514 < 0.05
Simulation CPU 0 warning: IPC 0.034407 < 0.05
Simulation CPU 0 warning: IPC 0.029653 < 0.05
Simulation CPU 0 panic: IPC 0.0062172 < 0.01
Heartbeat CPU 0 instructions: 1060000161 cycles: 32165188834 heartbeat IPC: 0.06082 cumulative IPC: 0.03295 (Simulation time: 19 hr 00 min 43 sec)
Simulation CPU 0 warning: IPC 0.02961 < 0.05
Simulation CPU 0 warning: IPC 0.036865 < 0.05
Simulation CPU 0 panic: IPC 0.0027425 < 0.01
Simulation CPU 0 warning: IPC 0.020283 < 0.05
Heartbeat CPU 0 instructions: 1070000162 cycles: 32329586578 heartbeat IPC: 0.06083 cumulative IPC: 0.0331 (Simulation time: 19 hr 15 min 49 sec)
Simulation CPU 0 warning: IPC 0.03087 < 0.05
Simulation CPU 0 panic: IPC 0.0062064 < 0.01
Simulation CPU 0 warning: IPC 0.030503 < 0.05
Simulation CPU 0 warning: IPC 0.029795 < 0.05
Heartbeat CPU 0 instructions: 1080000163 cycles: 32503218245 heartbeat IPC: 0.05759 cumulative IPC: 0.03323 (Simulation time: 19 hr 30 min 22 sec)
Simulation CPU 0 warning: IPC 0.044852 < 0.05
Simulation CPU 0 warning: IPC 0.032653 < 0.05
Simulation CPU 0 warning: IPC 0.037588 < 0.05
Simulation CPU 0 warning: IPC 0.0241 < 0.05
Simulation CPU 0 critical: IPC 0.016265 < 0.02
Heartbeat CPU 0 instructions: 1090000163 cycles: 32667611057 heartbeat IPC: 0.06083 cumulative IPC: 0.03337 (Simulation time: 19 hr 42 min 34 sec)
Simulation CPU 0 critical: IPC 0.013716 < 0.02
Simulation CPU 0 critical: IPC 0.011339 < 0.02
Simulation CPU 0 warning: IPC 0.043407 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 warning: IPC 0.029495 < 0.05
Simulation CPU 0 panic: IPC 0.0015116 < 0.01
Simulation CPU 0 warning: IPC 0.032045 < 0.05
Simulation CPU 0 warning: IPC 0.032782 < 0.05
Simulation CPU 0 warning: IPC 0.037058 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 critical: IPC 0.011958 < 0.02
Simulation CPU 0 warning: IPC 0.027577 < 0.05
Simulation CPU 0 warning: IPC 0.033439 < 0.05
Simulation CPU 0 panic: IPC 0.0092541 < 0.01
Heartbeat CPU 0 instructions: 1100000164 cycles: 32905923380 heartbeat IPC: 0.04196 cumulative IPC: 0.03343 (Simulation time: 20 hr 02 min 26 sec)
Simulation CPU 0 warning: IPC 0.044224 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 warning: IPC 0.029746 < 0.05
Simulation CPU 0 warning: IPC 0.048605 < 0.05
Simulation CPU 0 warning: IPC 0.024817 < 0.05
Simulation CPU 0 panic: IPC 0.0051787 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Heartbeat CPU 0 instructions: 1110000164 cycles: 33088794488 heartbeat IPC: 0.05468 cumulative IPC: 0.03355 (Simulation time: 20 hr 18 min 15 sec)
Simulation CPU 0 warning: IPC 0.029708 < 0.05
Simulation CPU 0 warning: IPC 0.041467 < 0.05
Simulation CPU 0 warning: IPC 0.03011 < 0.05
Simulation CPU 0 warning: IPC 0.021141 < 0.05
Simulation CPU 0 warning: IPC 0.029273 < 0.05
Simulation CPU 0 warning: IPC 0.02974 < 0.05
Simulation CPU 0 warning: IPC 0.029281 < 0.05
Simulation CPU 0 critical: IPC 0.019905 < 0.02
Heartbeat CPU 0 instructions: 1120000166 cycles: 33262413455 heartbeat IPC: 0.0576 cumulative IPC: 0.03367 (Simulation time: 20 hr 33 min 08 sec)
Simulation CPU 0 warning: IPC 0.037251 < 0.05
Simulation CPU 0 warning: IPC 0.030473 < 0.05
Simulation CPU 0 warning: IPC 0.029456 < 0.05
Heartbeat CPU 0 instructions: 1130000166 cycles: 33417567233 heartbeat IPC: 0.06445 cumulative IPC: 0.03381 (Simulation time: 20 hr 46 min 50 sec)
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.04108 < 0.05
Simulation CPU 0 warning: IPC 0.029206 < 0.05
Simulation CPU 0 panic: IPC 0.0068853 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 critical: IPC 0.014714 < 0.02
Simulation CPU 0 warning: IPC 0.034646 < 0.05
Heartbeat CPU 0 instructions: 1140000169 cycles: 33591198149 heartbeat IPC: 0.05759 cumulative IPC: 0.03394 (Simulation time: 21 hr 01 min 21 sec)
Simulation CPU 0 warning: IPC 0.03718 < 0.05
Simulation CPU 0 warning: IPC 0.02719 < 0.05
Simulation CPU 0 warning: IPC 0.026079 < 0.05
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.046513 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Simulation CPU 0 warning: IPC 0.046524 < 0.05
Simulation CPU 0 warning: IPC 0.034127 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 warning: IPC 0.020591 < 0.05
Simulation CPU 0 warning: IPC 0.043424 < 0.05
Simulation CPU 0 panic: IPC 0.0062283 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.0062021 < 0.01
Heartbeat CPU 0 instructions: 1150000169 cycles: 33838761916 heartbeat IPC: 0.04039 cumulative IPC: 0.03398 (Simulation time: 21 hr 21 min 44 sec)
Simulation CPU 0 warning: IPC 0.040614 < 0.05
Simulation CPU 0 warning: IPC 0.048987 < 0.05
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.034286 < 0.05
Simulation CPU 0 panic: IPC 0.0081681 < 0.01
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 warning: IPC 0.034088 < 0.05
Simulation CPU 0 warning: IPC 0.02484 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.049099 < 0.05
Simulation CPU 0 warning: IPC 0.029706 < 0.05
Heartbeat CPU 0 instructions: 1160000171 cycles: 34030867477 heartbeat IPC: 0.05205 cumulative IPC: 0.03409 (Simulation time: 21 hr 37 min 41 sec)
Simulation CPU 0 warning: IPC 0.049824 < 0.05
Simulation CPU 0 warning: IPC 0.041891 < 0.05
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.046532 < 0.05
Simulation CPU 0 panic: IPC 0.0031101 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012419 < 0.02
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.029553 < 0.05
Simulation CPU 0 warning: IPC 0.029797 < 0.05
Heartbeat CPU 0 instructions: 1170000172 cycles: 34222735088 heartbeat IPC: 0.05212 cumulative IPC: 0.03419 (Simulation time: 21 hr 52 min 30 sec)
Simulation CPU 0 warning: IPC 0.034103 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.042129 < 0.05
Simulation CPU 0 warning: IPC 0.039634 < 0.05
Simulation CPU 0 warning: IPC 0.029333 < 0.05
Heartbeat CPU 0 instructions: 1180000173 cycles: 34396321465 heartbeat IPC: 0.05761 cumulative IPC: 0.03431 (Simulation time: 22 hr 06 min 11 sec)
Simulation CPU 0 critical: IPC 0.010762 < 0.02
Simulation CPU 0 warning: IPC 0.042963 < 0.05
Simulation CPU 0 warning: IPC 0.029336 < 0.05
Simulation CPU 0 warning: IPC 0.04577 < 0.05
Heartbeat CPU 0 instructions: 1190000173 cycles: 34569956473 heartbeat IPC: 0.05759 cumulative IPC: 0.03442 (Simulation time: 22 hr 20 min 42 sec)
Simulation CPU 0 warning: IPC 0.029181 < 0.05
Simulation CPU 0 warning: IPC 0.029784 < 0.05
Heartbeat CPU 0 instructions: 1200000173 cycles: 34725099845 heartbeat IPC: 0.06446 cumulative IPC: 0.03456 (Simulation time: 22 hr 35 min 15 sec)
Simulation CPU 0 warning: IPC 0.029337 < 0.05
Simulation CPU 0 critical: IPC 0.016295 < 0.02
Heartbeat CPU 0 instructions: 1210000174 cycles: 34889495807 heartbeat IPC: 0.06083 cumulative IPC: 0.03468 (Simulation time: 22 hr 50 min 14 sec)
Simulation CPU 0 warning: IPC 0.029296 < 0.05
Simulation CPU 0 warning: IPC 0.024544 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.046529 < 0.05
Simulation CPU 0 warning: IPC 0.042024 < 0.05
Simulation CPU 0 warning: IPC 0.026248 < 0.05
Simulation CPU 0 critical: IPC 0.013713 < 0.02
Simulation CPU 0 warning: IPC 0.045268 < 0.05
Simulation CPU 0 warning: IPC 0.041787 < 0.05
Simulation CPU 0 panic: IPC 0.0089152 < 0.01
Simulation CPU 0 warning: IPC 0.029996 < 0.05
Heartbeat CPU 0 instructions: 1220000178 cycles: 35109291906 heartbeat IPC: 0.0455 cumulative IPC: 0.03475 (Simulation time: 23 hr 08 min 36 sec)
Simulation CPU 0 warning: IPC 0.049409 < 0.05
Simulation CPU 0 warning: IPC 0.029907 < 0.05
Simulation CPU 0 warning: IPC 0.044774 < 0.05
Simulation CPU 0 warning: IPC 0.021731 < 0.05
Simulation CPU 0 warning: IPC 0.043425 < 0.05
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.031018 < 0.05
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 critical: IPC 0.012415 < 0.02
Simulation CPU 0 warning: IPC 0.025282 < 0.05
Heartbeat CPU 0 instructions: 1230000181 cycles: 35347451300 heartbeat IPC: 0.04199 cumulative IPC: 0.0348 (Simulation time: 23 hr 27 min 03 sec)
Simulation CPU 0 warning: IPC 0.036749 < 0.05
Simulation CPU 0 warning: IPC 0.031021 < 0.05
Simulation CPU 0 warning: IPC 0.043428 < 0.05
Simulation CPU 0 warning: IPC 0.037175 < 0.05
Simulation CPU 0 critical: IPC 0.013255 < 0.02
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 warning: IPC 0.027021 < 0.05
Simulation CPU 0 warning: IPC 0.032169 < 0.05
Simulation CPU 0 warning: IPC 0.03299 < 0.05
Simulation CPU 0 warning: IPC 0.026135 < 0.05
Heartbeat CPU 0 instructions: 1240000182 cycles: 35530273101 heartbeat IPC: 0.0547 cumulative IPC: 0.0349 (Simulation time: 23 hr 41 min 24 sec)
Simulation CPU 0 warning: IPC 0.029324 < 0.05
Simulation CPU 0 warning: IPC 0.020948 < 0.05
