
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 2459910500 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Heartbeat CPU 0 instructions: 800000128 cycles: 27147684345 heartbeat IPC: 0.03114 cumulative IPC: 0.02947 (Simulation time: 11 hr 56 min 54 sec)
Simulation CPU 0 warning: IPC 0.036012 < 0.05
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 panic: IPC 0.0093017 < 0.01
Simulation CPU 0 critical: IPC 0.015515 < 0.02
Simulation CPU 0 critical: IPC 0.015526 < 0.02
Simulation CPU 0 critical: IPC 0.015553 < 0.02
Simulation CPU 0 warning: IPC 0.041317 < 0.05
Simulation CPU 0 panic: IPC 0.0031076 < 0.01
Simulation CPU 0 critical: IPC 0.015518 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.030213 < 0.05
Simulation CPU 0 warning: IPC 0.034917 < 0.05
Simulation CPU 0 warning: IPC 0.031026 < 0.05
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.035509 < 0.05
Simulation CPU 0 warning: IPC 0.049376 < 0.05
Simulation CPU 0 warning: IPC 0.039781 < 0.05
Simulation CPU 0 warning: IPC 0.029609 < 0.05
Simulation CPU 0 warning: IPC 0.03006 < 0.05
Simulation CPU 0 warning: IPC 0.047861 < 0.05
Simulation CPU 0 warning: IPC 0.03488 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.024828 < 0.05
Heartbeat CPU 0 instructions: 810000128 cycles: 27431876136 heartbeat IPC: 0.03519 cumulative IPC: 0.02953 (Simulation time: 12 hr 19 min 23 sec)
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.04652 < 0.05
Simulation CPU 0 warning: IPC 0.049624 < 0.05
Simulation CPU 0 panic: IPC 0.0093024 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.034111 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 panic: IPC 0.0093139 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.0054383 < 0.01
Simulation CPU 0 warning: IPC 0.039703 < 0.05
Simulation CPU 0 critical: IPC 0.019983 < 0.02
Simulation CPU 0 warning: IPC 0.036496 < 0.05
Simulation CPU 0 critical: IPC 0.013127 < 0.02
Simulation CPU 0 warning: IPC 0.037215 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.037233 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 critical: IPC 0.010978 < 0.02
Simulation CPU 0 panic: IPC 0.0074959 < 0.01
Heartbeat CPU 0 instructions: 820000128 cycles: 27743792367 heartbeat IPC: 0.03206 cumulative IPC: 0.02956 (Simulation time: 12 hr 45 min 31 sec)
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.038798 < 0.05
Simulation CPU 0 warning: IPC 0.029714 < 0.05
Simulation CPU 0 warning: IPC 0.02996 < 0.05
Simulation CPU 0 warning: IPC 0.02957 < 0.05
Simulation CPU 0 warning: IPC 0.032374 < 0.05
Simulation CPU 0 warning: IPC 0.027691 < 0.05
Simulation CPU 0 warning: IPC 0.045939 < 0.05
Simulation CPU 0 warning: IPC 0.037679 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 panic: IPC 0.0072002 < 0.01
Simulation CPU 0 warning: IPC 0.035987 < 0.05
Heartbeat CPU 0 instructions: 830000128 cycles: 27972560183 heartbeat IPC: 0.04371 cumulative IPC: 0.02967 (Simulation time: 13 hr 04 min 56 sec)
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 critical: IPC 0.019402 < 0.02
Simulation CPU 0 critical: IPC 0.01242 < 0.02
Simulation CPU 0 warning: IPC 0.023043 < 0.05
Simulation CPU 0 panic: IPC 0.009303 < 0.01
Simulation CPU 0 panic: IPC 0.0045503 < 0.01
Simulation CPU 0 panic: IPC 0.0027647 < 0.01
Simulation CPU 0 panic: IPC 0.0019854 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.031836 < 0.05
Simulation CPU 0 panic: IPC 0.008481 < 0.01
Simulation CPU 0 warning: IPC 0.046644 < 0.05
Simulation CPU 0 warning: IPC 0.048876 < 0.05
Simulation CPU 0 warning: IPC 0.047268 < 0.05
Simulation CPU 0 warning: IPC 0.03312 < 0.05
[ERROR_CYCLE] Error added at CPU cycle 28212960617, interval 4, pending count: 1
[DRAM_CYCLE_ERROR] Cycle-based error applied! address=0x7c5e00000 additional_latency=2459910500 cycles
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 warning: IPC 0.029198 < 0.05
Heartbeat CPU 0 instructions: 840000128 cycles: 28257360242 heartbeat IPC: 0.03511 cumulative IPC: 0.02973 (Simulation time: 13 hr 27 min 44 sec)
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 warning: IPC 0.025139 < 0.05
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024831 < 0.05
Simulation CPU 0 warning: IPC 0.033375 < 0.05
Simulation CPU 0 warning: IPC 0.025558 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043439 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.018631 < 0.02
Simulation CPU 0 warning: IPC 0.044689 < 0.05
Simulation CPU 0 warning: IPC 0.029656 < 0.05
Simulation CPU 0 warning: IPC 0.029838 < 0.05
Simulation CPU 0 warning: IPC 0.030024 < 0.05
Simulation CPU 0 warning: IPC 0.045448 < 0.05
Simulation CPU 0 critical: IPC 0.014141 < 0.02
Simulation CPU 0 warning: IPC 0.028646 < 0.05
Simulation CPU 0 panic: IPC 0.0093262 < 0.01
Simulation CPU 0 panic: IPC 0.0094512 < 0.01
Simulation CPU 0 warning: IPC 0.029881 < 0.05
Simulation CPU 0 warning: IPC 0.027776 < 0.05
Simulation CPU 0 warning: IPC 0.03171 < 0.05
Simulation CPU 0 warning: IPC 0.033131 < 0.05
Heartbeat CPU 0 instructions: 850000131 cycles: 28532317848 heartbeat IPC: 0.03637 cumulative IPC: 0.02979 (Simulation time: 13 hr 49 min 21 sec)
Simulation CPU 0 warning: IPC 0.039029 < 0.05
Simulation CPU 0 critical: IPC 0.012438 < 0.02
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.025454 < 0.05
Simulation CPU 0 warning: IPC 0.029761 < 0.05
Simulation CPU 0 warning: IPC 0.042886 < 0.05
Heartbeat CPU 0 instructions: 860000134 cycles: 28705606628 heartbeat IPC: 0.05771 cumulative IPC: 0.02996 (Simulation time: 14 hr 03 min 42 sec)
Simulation CPU 0 warning: IPC 0.040592 < 0.05
Simulation CPU 0 warning: IPC 0.038569 < 0.05
Simulation CPU 0 warning: IPC 0.030211 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 warning: IPC 0.021725 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 panic: IPC 0.0062147 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.019105 < 0.02
Heartbeat CPU 0 instructions: 870000134 cycles: 28897404057 heartbeat IPC: 0.05214 cumulative IPC: 0.03011 (Simulation time: 14 hr 18 min 46 sec)
Simulation CPU 0 warning: IPC 0.036261 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012266 < 0.02
Simulation CPU 0 warning: IPC 0.037357 < 0.05
Simulation CPU 0 warning: IPC 0.0366 < 0.05
Simulation CPU 0 warning: IPC 0.034703 < 0.05
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 warning: IPC 0.02349 < 0.05
Simulation CPU 0 warning: IPC 0.029523 < 0.05
Heartbeat CPU 0 instructions: 880000136 cycles: 29079936431 heartbeat IPC: 0.05478 cumulative IPC: 0.03026 (Simulation time: 14 hr 33 min 00 sec)
Simulation CPU 0 warning: IPC 0.029996 < 0.05
Simulation CPU 0 warning: IPC 0.030016 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.031016 < 0.05
Simulation CPU 0 panic: IPC 0.0062135 < 0.01
Simulation CPU 0 critical: IPC 0.010146 < 0.02
Simulation CPU 0 warning: IPC 0.029472 < 0.05
Simulation CPU 0 critical: IPC 0.019319 < 0.02
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.025282 < 0.05
Simulation CPU 0 panic: IPC 0.005731 < 0.01
Simulation CPU 0 warning: IPC 0.045089 < 0.05
Heartbeat CPU 0 instructions: 890000137 cycles: 29308689997 heartbeat IPC: 0.04372 cumulative IPC: 0.03037 (Simulation time: 14 hr 51 min 40 sec)
Simulation CPU 0 warning: IPC 0.026214 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 warning: IPC 0.030055 < 0.05
Simulation CPU 0 critical: IPC 0.011567 < 0.02
Simulation CPU 0 warning: IPC 0.049002 < 0.05
Simulation CPU 0 warning: IPC 0.02525 < 0.05
Simulation CPU 0 panic: IPC 0.0062208 < 0.01
Simulation CPU 0 warning: IPC 0.034495 < 0.05
Simulation CPU 0 warning: IPC 0.042735 < 0.05
Heartbeat CPU 0 instructions: 900000137 cycles: 29500499242 heartbeat IPC: 0.05214 cumulative IPC: 0.03051 (Simulation time: 15 hr 06 min 23 sec)
Simulation CPU 0 warning: IPC 0.03001 < 0.05
Simulation CPU 0 warning: IPC 0.028434 < 0.05
Simulation CPU 0 panic: IPC 0.0062373 < 0.01
Simulation CPU 0 critical: IPC 0.016729 < 0.02
Heartbeat CPU 0 instructions: 910000140 cycles: 29673822990 heartbeat IPC: 0.0577 cumulative IPC: 0.03067 (Simulation time: 15 hr 21 min 52 sec)
Simulation CPU 0 warning: IPC 0.034457 < 0.05
Simulation CPU 0 warning: IPC 0.046503 < 0.05
Simulation CPU 0 warning: IPC 0.020051 < 0.05
Simulation CPU 0 warning: IPC 0.049298 < 0.05
Simulation CPU 0 warning: IPC 0.032058 < 0.05
Simulation CPU 0 warning: IPC 0.029968 < 0.05
Simulation CPU 0 warning: IPC 0.033267 < 0.05
Heartbeat CPU 0 instructions: 920000140 cycles: 29856386169 heartbeat IPC: 0.05478 cumulative IPC: 0.03081 (Simulation time: 15 hr 38 min 34 sec)
Simulation CPU 0 warning: IPC 0.034895 < 0.05
Simulation CPU 0 warning: IPC 0.031001 < 0.05
Simulation CPU 0 warning: IPC 0.037977 < 0.05
Heartbeat CPU 0 instructions: 930000140 cycles: 30011239022 heartbeat IPC: 0.06458 cumulative IPC: 0.03099 (Simulation time: 15 hr 52 min 51 sec)
Simulation CPU 0 critical: IPC 0.016233 < 0.02
Simulation CPU 0 warning: IPC 0.042809 < 0.05
Simulation CPU 0 panic: IPC 0.0031219 < 0.01
Simulation CPU 0 panic: IPC 0.0093148 < 0.01
Simulation CPU 0 warning: IPC 0.029167 < 0.05
Simulation CPU 0 warning: IPC 0.029875 < 0.05
Heartbeat CPU 0 instructions: 940000144 cycles: 30212291850 heartbeat IPC: 0.04974 cumulative IPC: 0.03111 (Simulation time: 16 hr 10 min 01 sec)
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 warning: IPC 0.046501 < 0.05
Simulation CPU 0 warning: IPC 0.045839 < 0.05
Simulation CPU 0 warning: IPC 0.047273 < 0.05
Simulation CPU 0 warning: IPC 0.04859 < 0.05
Simulation CPU 0 warning: IPC 0.043144 < 0.05
Simulation CPU 0 warning: IPC 0.041711 < 0.05
Simulation CPU 0 warning: IPC 0.034576 < 0.05
Simulation CPU 0 warning: IPC 0.037426 < 0.05
Heartbeat CPU 0 instructions: 950000147 cycles: 30385620255 heartbeat IPC: 0.05769 cumulative IPC: 0.03126 (Simulation time: 16 hr 25 min 15 sec)
Simulation CPU 0 warning: IPC 0.021751 < 0.05
Simulation CPU 0 panic: IPC 0.0062031 < 0.01
Simulation CPU 0 warning: IPC 0.03013 < 0.05
Heartbeat CPU 0 instructions: 960000147 cycles: 30549699960 heartbeat IPC: 0.06095 cumulative IPC: 0.03142 (Simulation time: 16 hr 38 min 14 sec)
Simulation CPU 0 warning: IPC 0.030025 < 0.05
Simulation CPU 0 warning: IPC 0.043152 < 0.05
Simulation CPU 0 warning: IPC 0.04545 < 0.05
Simulation CPU 0 warning: IPC 0.040368 < 0.05
Simulation CPU 0 warning: IPC 0.038827 < 0.05
Simulation CPU 0 warning: IPC 0.031687 < 0.05
Simulation CPU 0 warning: IPC 0.044773 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Heartbeat CPU 0 instructions: 970000149 cycles: 30704549188 heartbeat IPC: 0.06458 cumulative IPC: 0.03159 (Simulation time: 16 hr 52 min 22 sec)
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.037803 < 0.05
Simulation CPU 0 panic: IPC 0.008709 < 0.01
Simulation CPU 0 warning: IPC 0.029851 < 0.05
Simulation CPU 0 warning: IPC 0.047221 < 0.05
Simulation CPU 0 panic: IPC 0.0062162 < 0.01
Simulation CPU 0 warning: IPC 0.033611 < 0.05
Heartbeat CPU 0 instructions: 980000150 cycles: 30887112188 heartbeat IPC: 0.05478 cumulative IPC: 0.03173 (Simulation time: 17 hr 09 min 20 sec)
Simulation CPU 0 warning: IPC 0.044406 < 0.05
Simulation CPU 0 warning: IPC 0.044304 < 0.05
Simulation CPU 0 warning: IPC 0.029673 < 0.05
Simulation CPU 0 warning: IPC 0.04385 < 0.05
Simulation CPU 0 warning: IPC 0.048699 < 0.05
Heartbeat CPU 0 instructions: 990000150 cycles: 31032708100 heartbeat IPC: 0.06868 cumulative IPC: 0.0319 (Simulation time: 17 hr 20 min 43 sec)
Simulation CPU 0 panic: IPC 0.0070156 < 0.01
Simulation CPU 0 warning: IPC 0.049134 < 0.05
Simulation CPU 0 warning: IPC 0.036065 < 0.05
Simulation CPU 0 warning: IPC 0.021369 < 0.05
Simulation CPU 0 warning: IPC 0.03817 < 0.05
Simulation CPU 0 warning: IPC 0.042041 < 0.05
Simulation CPU 0 warning: IPC 0.030039 < 0.05
Heartbeat CPU 0 instructions: 1000000152 cycles: 31224520385 heartbeat IPC: 0.05213 cumulative IPC: 0.03203 (Simulation time: 17 hr 34 min 58 sec)
Simulation CPU 0 warning: IPC 0.044384 < 0.05
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 warning: IPC 0.046372 < 0.05
Simulation CPU 0 warning: IPC 0.02947 < 0.05
Heartbeat CPU 0 instructions: 1010000153 cycles: 31388593700 heartbeat IPC: 0.06095 cumulative IPC: 0.03218 (Simulation time: 17 hr 47 min 26 sec)
Simulation CPU 0 warning: IPC 0.034085 < 0.05
Simulation CPU 0 warning: IPC 0.02973 < 0.05
Simulation CPU 0 warning: IPC 0.031034 < 0.05
Simulation CPU 0 warning: IPC 0.045417 < 0.05
Heartbeat CPU 0 instructions: 1020000155 cycles: 31534195969 heartbeat IPC: 0.06868 cumulative IPC: 0.03235 (Simulation time: 18 hr 00 min 16 sec)
Simulation CPU 0 warning: IPC 0.049845 < 0.05
Simulation CPU 0 warning: IPC 0.033771 < 0.05
Simulation CPU 0 warning: IPC 0.029419 < 0.05
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Heartbeat CPU 0 instructions: 1030000155 cycles: 31716755481 heartbeat IPC: 0.05478 cumulative IPC: 0.03247 (Simulation time: 18 hr 15 min 37 sec)
Simulation CPU 0 warning: IPC 0.04794 < 0.05
Simulation CPU 0 warning: IPC 0.034948 < 0.05
Simulation CPU 0 warning: IPC 0.030031 < 0.05
Heartbeat CPU 0 instructions: 1040000157 cycles: 31862375136 heartbeat IPC: 0.06867 cumulative IPC: 0.03264 (Simulation time: 18 hr 28 min 38 sec)
Simulation CPU 0 critical: IPC 0.013025 < 0.02
Simulation CPU 0 warning: IPC 0.029507 < 0.05
Simulation CPU 0 warning: IPC 0.047019 < 0.05
Heartbeat CPU 0 instructions: 1050000160 cycles: 32007969898 heartbeat IPC: 0.06868 cumulative IPC: 0.0328 (Simulation time: 18 hr 40 min 02 sec)
Simulation CPU 0 warning: IPC 0.042402 < 0.05
Simulation CPU 0 warning: IPC 0.034771 < 0.05
Simulation CPU 0 warning: IPC 0.029946 < 0.05
Simulation CPU 0 warning: IPC 0.029653 < 0.05
Simulation CPU 0 panic: IPC 0.0062172 < 0.01
Heartbeat CPU 0 instructions: 1060000161 cycles: 32172072035 heartbeat IPC: 0.06094 cumulative IPC: 0.03295 (Simulation time: 18 hr 53 min 57 sec)
Simulation CPU 0 warning: IPC 0.036865 < 0.05
Simulation CPU 0 panic: IPC 0.0068854 < 0.01
Simulation CPU 0 warning: IPC 0.030242 < 0.05
Simulation CPU 0 warning: IPC 0.020283 < 0.05
Heartbeat CPU 0 instructions: 1070000162 cycles: 32336163982 heartbeat IPC: 0.06094 cumulative IPC: 0.03309 (Simulation time: 19 hr 07 min 07 sec)
Simulation CPU 0 warning: IPC 0.030008 < 0.05
Simulation CPU 0 panic: IPC 0.0062064 < 0.01
Simulation CPU 0 warning: IPC 0.030503 < 0.05
Heartbeat CPU 0 instructions: 1080000163 cycles: 32509489544 heartbeat IPC: 0.05769 cumulative IPC: 0.03322 (Simulation time: 19 hr 20 min 56 sec)
Simulation CPU 0 warning: IPC 0.03 < 0.05
Simulation CPU 0 warning: IPC 0.045703 < 0.05
Simulation CPU 0 warning: IPC 0.042461 < 0.05
Simulation CPU 0 warning: IPC 0.02985 < 0.05
Simulation CPU 0 warning: IPC 0.037588 < 0.05
Simulation CPU 0 warning: IPC 0.0241 < 0.05
Simulation CPU 0 critical: IPC 0.016265 < 0.02
Heartbeat CPU 0 instructions: 1090000163 cycles: 32673572818 heartbeat IPC: 0.06094 cumulative IPC: 0.03336 (Simulation time: 19 hr 35 min 45 sec)
Simulation CPU 0 critical: IPC 0.013716 < 0.02
Simulation CPU 0 critical: IPC 0.011339 < 0.02
Simulation CPU 0 warning: IPC 0.043407 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 warning: IPC 0.029495 < 0.05
Simulation CPU 0 panic: IPC 0.0015116 < 0.01
Simulation CPU 0 warning: IPC 0.032045 < 0.05
Simulation CPU 0 warning: IPC 0.037058 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 warning: IPC 0.030997 < 0.05
Simulation CPU 0 critical: IPC 0.011958 < 0.02
Simulation CPU 0 warning: IPC 0.027577 < 0.05
Simulation CPU 0 warning: IPC 0.033439 < 0.05
Simulation CPU 0 panic: IPC 0.0092541 < 0.01
Heartbeat CPU 0 instructions: 1100000164 cycles: 32911579629 heartbeat IPC: 0.04202 cumulative IPC: 0.03342 (Simulation time: 19 hr 55 min 25 sec)
Simulation CPU 0 warning: IPC 0.044224 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 warning: IPC 0.048605 < 0.05
Simulation CPU 0 warning: IPC 0.024817 < 0.05
Simulation CPU 0 warning: IPC 0.036443 < 0.05
Simulation CPU 0 warning: IPC 0.040798 < 0.05
Simulation CPU 0 panic: IPC 0.0051787 < 0.01
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Heartbeat CPU 0 instructions: 1110000164 cycles: 33094147318 heartbeat IPC: 0.05477 cumulative IPC: 0.03354 (Simulation time: 20 hr 11 min 16 sec)
Simulation CPU 0 warning: IPC 0.030065 < 0.05
Simulation CPU 0 warning: IPC 0.029505 < 0.05
Simulation CPU 0 warning: IPC 0.038616 < 0.05
Simulation CPU 0 warning: IPC 0.03011 < 0.05
Simulation CPU 0 warning: IPC 0.021141 < 0.05
Simulation CPU 0 panic: IPC 0.0092997 < 0.01
Simulation CPU 0 warning: IPC 0.038695 < 0.05
Simulation CPU 0 critical: IPC 0.019905 < 0.02
Heartbeat CPU 0 instructions: 1120000166 cycles: 33267461794 heartbeat IPC: 0.0577 cumulative IPC: 0.03367 (Simulation time: 20 hr 25 min 46 sec)
Simulation CPU 0 warning: IPC 0.037251 < 0.05
Simulation CPU 0 warning: IPC 0.029532 < 0.05
Simulation CPU 0 warning: IPC 0.037774 < 0.05
Heartbeat CPU 0 instructions: 1130000166 cycles: 33422305385 heartbeat IPC: 0.06458 cumulative IPC: 0.03381 (Simulation time: 20 hr 39 min 07 sec)
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.046346 < 0.05
Simulation CPU 0 panic: IPC 0.0068853 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 warning: IPC 0.048769 < 0.05
Simulation CPU 0 warning: IPC 0.02997 < 0.05
Simulation CPU 0 critical: IPC 0.014714 < 0.02
Heartbeat CPU 0 instructions: 1140000169 cycles: 33595628459 heartbeat IPC: 0.0577 cumulative IPC: 0.03393 (Simulation time: 20 hr 53 min 42 sec)
Simulation CPU 0 warning: IPC 0.03718 < 0.05
Simulation CPU 0 warning: IPC 0.02719 < 0.05
Simulation CPU 0 warning: IPC 0.030001 < 0.05
Simulation CPU 0 warning: IPC 0.041144 < 0.05
Simulation CPU 0 warning: IPC 0.026079 < 0.05
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.046513 < 0.05
Simulation CPU 0 critical: IPC 0.010509 < 0.02
Simulation CPU 0 warning: IPC 0.029504 < 0.05
Simulation CPU 0 warning: IPC 0.034414 < 0.05
Simulation CPU 0 warning: IPC 0.046524 < 0.05
Simulation CPU 0 warning: IPC 0.034127 < 0.05
Simulation CPU 0 panic: IPC 0.0044586 < 0.01
Simulation CPU 0 warning: IPC 0.029643 < 0.05
Simulation CPU 0 warning: IPC 0.040337 < 0.05
Simulation CPU 0 warning: IPC 0.043424 < 0.05
Simulation CPU 0 panic: IPC 0.0062283 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 warning: IPC 0.028472 < 0.05
Heartbeat CPU 0 instructions: 1150000169 cycles: 33842884654 heartbeat IPC: 0.04044 cumulative IPC: 0.03398 (Simulation time: 21 hr 13 min 20 sec)
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.034286 < 0.05
Simulation CPU 0 warning: IPC 0.049801 < 0.05
Simulation CPU 0 warning: IPC 0.033583 < 0.05
Simulation CPU 0 panic: IPC 0.0081681 < 0.01
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 warning: IPC 0.034088 < 0.05
Simulation CPU 0 warning: IPC 0.02484 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Heartbeat CPU 0 instructions: 1160000171 cycles: 34034680059 heartbeat IPC: 0.05214 cumulative IPC: 0.03408 (Simulation time: 21 hr 29 min 27 sec)
Simulation CPU 0 warning: IPC 0.041891 < 0.05
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.046532 < 0.05
Simulation CPU 0 panic: IPC 0.0031101 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012419 < 0.02
Simulation CPU 0 warning: IPC 0.030322 < 0.05
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Heartbeat CPU 0 instructions: 1170000172 cycles: 34226241679 heartbeat IPC: 0.0522 cumulative IPC: 0.03418 (Simulation time: 21 hr 45 min 43 sec)
Simulation CPU 0 warning: IPC 0.034103 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.042129 < 0.05
Simulation CPU 0 warning: IPC 0.047471 < 0.05
Simulation CPU 0 warning: IPC 0.030104 < 0.05
Heartbeat CPU 0 instructions: 1180000173 cycles: 34399527207 heartbeat IPC: 0.05771 cumulative IPC: 0.0343 (Simulation time: 21 hr 59 min 14 sec)
Simulation CPU 0 warning: IPC 0.043335 < 0.05
Simulation CPU 0 warning: IPC 0.029965 < 0.05
Simulation CPU 0 critical: IPC 0.010762 < 0.02
Simulation CPU 0 warning: IPC 0.036123 < 0.05
Simulation CPU 0 warning: IPC 0.032947 < 0.05
Simulation CPU 0 warning: IPC 0.04577 < 0.05
Heartbeat CPU 0 instructions: 1190000173 cycles: 34572861034 heartbeat IPC: 0.05769 cumulative IPC: 0.03442 (Simulation time: 22 hr 13 min 29 sec)
Simulation CPU 0 warning: IPC 0.044885 < 0.05
Simulation CPU 0 warning: IPC 0.029583 < 0.05
Heartbeat CPU 0 instructions: 1200000173 cycles: 34727702535 heartbeat IPC: 0.06458 cumulative IPC: 0.03455 (Simulation time: 22 hr 27 min 15 sec)
Simulation CPU 0 warning: IPC 0.029725 < 0.05
Simulation CPU 0 critical: IPC 0.016295 < 0.02
Simulation CPU 0 warning: IPC 0.044635 < 0.05
Simulation CPU 0 warning: IPC 0.030066 < 0.05
Heartbeat CPU 0 instructions: 1210000174 cycles: 34891794322 heartbeat IPC: 0.06094 cumulative IPC: 0.03468 (Simulation time: 22 hr 40 min 35 sec)
Simulation CPU 0 warning: IPC 0.024544 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.030122 < 0.05
Simulation CPU 0 warning: IPC 0.033092 < 0.05
Simulation CPU 0 warning: IPC 0.042024 < 0.05
Simulation CPU 0 warning: IPC 0.026248 < 0.05
Simulation CPU 0 critical: IPC 0.013713 < 0.02
Simulation CPU 0 warning: IPC 0.045268 < 0.05
Simulation CPU 0 warning: IPC 0.043475 < 0.05
Simulation CPU 0 panic: IPC 0.0072268 < 0.01
Simulation CPU 0 warning: IPC 0.029996 < 0.05
Heartbeat CPU 0 instructions: 1220000178 cycles: 35111273745 heartbeat IPC: 0.04556 cumulative IPC: 0.03475 (Simulation time: 22 hr 58 min 02 sec)
Simulation CPU 0 warning: IPC 0.021731 < 0.05
Simulation CPU 0 warning: IPC 0.043425 < 0.05
