
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0082359 < 0.01
Simulation CPU 0 panic: IPC 0.0087966 < 0.01
Simulation CPU 0 critical: IPC 0.011046 < 0.02
Simulation CPU 0 critical: IPC 0.016481 < 0.02
Simulation CPU 0 critical: IPC 0.014858 < 0.02
Simulation CPU 0 panic: IPC 0.0021172 < 0.01
Simulation CPU 0 panic: IPC 0.0079863 < 0.01
Simulation CPU 0 panic: IPC 0.0001286 < 0.01
Simulation CPU 0 panic: IPC 0.0092344 < 0.01
Simulation CPU 0 critical: IPC 0.010979 < 0.02
Simulation CPU 0 critical: IPC 0.015799 < 0.02
Simulation CPU 0 warning: IPC 0.025385 < 0.05
Simulation CPU 0 panic: IPC 0.0001286 < 0.01
Simulation CPU 0 panic: IPC 0.0096088 < 0.01
Simulation CPU 0 critical: IPC 0.010854 < 0.02
Simulation CPU 0 critical: IPC 0.015116 < 0.02
Simulation CPU 0 critical: IPC 0.018119 < 0.02
Simulation CPU 0 panic: IPC 0.0075831 < 0.01
Simulation CPU 0 panic: IPC 0.0002534 < 0.01
Simulation CPU 0 panic: IPC 0.0099832 < 0.01
Simulation CPU 0 critical: IPC 0.010605 < 0.02
Simulation CPU 0 critical: IPC 0.014734 < 0.02
Simulation CPU 0 critical: IPC 0.018589 < 0.02
Simulation CPU 0 panic: IPC 0.0073623 < 0.01
Simulation CPU 0 panic: IPC 0.0002534 < 0.01
Simulation CPU 0 critical: IPC 0.010358 < 0.02
Simulation CPU 0 warning: IPC 0.024598 < 0.05
Simulation CPU 0 critical: IPC 0.019088 < 0.02
Simulation CPU 0 panic: IPC 0.0069879 < 0.01
Simulation CPU 0 panic: IPC 0.0003782 < 0.01
Simulation CPU 0 critical: IPC 0.010857 < 0.02
Simulation CPU 0 critical: IPC 0.01023 < 0.02
Simulation CPU 0 critical: IPC 0.013735 < 0.02
Simulation CPU 0 critical: IPC 0.019463 < 0.02
Simulation CPU 0 panic: IPC 0.0068631 < 0.01
Simulation CPU 0 panic: IPC 0.0003782 < 0.01
Simulation CPU 0 critical: IPC 0.011231 < 0.02
Simulation CPU 0 critical: IPC 0.010105 < 0.02
Simulation CPU 0 critical: IPC 0.01312 < 0.02
Simulation CPU 0 critical: IPC 0.019962 < 0.02
Simulation CPU 0 panic: IPC 0.0071165 < 0.01
Simulation CPU 0 critical: IPC 0.011606 < 0.02
Simulation CPU 0 panic: IPC 0.0099806 < 0.01
Simulation CPU 0 critical: IPC 0.012612 < 0.02
Simulation CPU 0 warning: IPC 0.020461 < 0.05
Simulation CPU 0 panic: IPC 0.0063639 < 0.01
Simulation CPU 0 panic: IPC 0.000503 < 0.01
Simulation CPU 0 critical: IPC 0.01198 < 0.02
Simulation CPU 0 panic: IPC 0.009731 < 0.01
Simulation CPU 0 critical: IPC 0.012121 < 0.02
Simulation CPU 0 warning: IPC 0.020836 < 0.05
Simulation CPU 0 panic: IPC 0.0061143 < 0.01
Simulation CPU 0 panic: IPC 0.0006278 < 0.01
Simulation CPU 0 critical: IPC 0.012479 < 0.02
Simulation CPU 0 critical: IPC 0.01957 < 0.02
Simulation CPU 0 warning: IPC 0.022985 < 0.05
Simulation CPU 0 panic: IPC 0.0058647 < 0.01
Simulation CPU 0 panic: IPC 0.0006278 < 0.01
Simulation CPU 0 critical: IPC 0.012854 < 0.02
Simulation CPU 0 panic: IPC 0.0093566 < 0.01
Simulation CPU 0 critical: IPC 0.011123 < 0.02
Simulation CPU 0 warning: IPC 0.021709 < 0.05
Simulation CPU 0 panic: IPC 0.0057399 < 0.01
Simulation CPU 0 panic: IPC 0.0007526 < 0.01
Simulation CPU 0 critical: IPC 0.013228 < 0.02
Simulation CPU 0 panic: IPC 0.0092318 < 0.01
Simulation CPU 0 panic: IPC 0.0010845 < 0.01
Simulation CPU 0 panic: IPC 0.0095308 < 0.01
Simulation CPU 0 warning: IPC 0.022208 < 0.05
Simulation CPU 0 panic: IPC 0.0062429 < 0.01
Simulation CPU 0 critical: IPC 0.013602 < 0.02
Simulation CPU 0 panic: IPC 0.0091153 < 0.01
Simulation CPU 0 panic: IPC 0.0098665 < 0.01
Simulation CPU 0 warning: IPC 0.022832 < 0.05
Simulation CPU 0 panic: IPC 0.0051159 < 0.01
Simulation CPU 0 panic: IPC 0.0008774 < 0.01
Simulation CPU 0 critical: IPC 0.014102 < 0.02
Simulation CPU 0 panic: IPC 0.0088574 < 0.01
Simulation CPU 0 panic: IPC 0.0094921 < 0.01
Heartbeat CPU 0 instructions: 260000052 cycles: 24142940174 heartbeat IPC: 0.01103 cumulative IPC: 0.01077 (Simulation time: 19 hr 16 min 24 sec)
Simulation CPU 0 warning: IPC 0.023207 < 0.05
Simulation CPU 0 panic: IPC 0.0049911 < 0.01
Simulation CPU 0 panic: IPC 0.0008774 < 0.01
Simulation CPU 0 critical: IPC 0.014476 < 0.02
Simulation CPU 0 critical: IPC 0.017609 < 0.02
Simulation CPU 0 warning: IPC 0.023706 < 0.05
Simulation CPU 0 panic: IPC 0.0047415 < 0.01
Simulation CPU 0 panic: IPC 0.0010022 < 0.01
Simulation CPU 0 critical: IPC 0.01485 < 0.02
Simulation CPU 0 panic: IPC 0.0085502 < 0.01
Simulation CPU 0 panic: IPC 0.0084265 < 0.01
Simulation CPU 0 warning: IPC 0.02408 < 0.05
Simulation CPU 0 panic: IPC 0.0046167 < 0.01
Simulation CPU 0 panic: IPC 0.0010022 < 0.01
Simulation CPU 0 critical: IPC 0.015225 < 0.02
Simulation CPU 0 panic: IPC 0.005566 < 0.01
Simulation CPU 0 panic: IPC 0.0028005 < 0.01
Simulation CPU 0 panic: IPC 0.0078697 < 0.01
Simulation CPU 0 warning: IPC 0.028822 < 0.05
Simulation CPU 0 panic: IPC 0.001127 < 0.01
Simulation CPU 0 critical: IPC 0.015724 < 0.02
Simulation CPU 0 panic: IPC 0.0082334 < 0.01
Simulation CPU 0 panic: IPC 0.0073705 < 0.01
Simulation CPU 0 warning: IPC 0.025079 < 0.05
Simulation CPU 0 panic: IPC 0.0039927 < 0.01
Simulation CPU 0 panic: IPC 0.001127 < 0.01
Simulation CPU 0 critical: IPC 0.015982 < 0.02
Simulation CPU 0 panic: IPC 0.0081086 < 0.01
Simulation CPU 0 panic: IPC 0.0068713 < 0.01
Simulation CPU 0 warning: IPC 0.025453 < 0.05
Simulation CPU 0 panic: IPC 0.0038679 < 0.01
Simulation CPU 0 panic: IPC 0.0012518 < 0.01
Simulation CPU 0 critical: IPC 0.016473 < 0.02
Simulation CPU 0 critical: IPC 0.014231 < 0.02
Simulation CPU 0 warning: IPC 0.025952 < 0.05
Simulation CPU 0 panic: IPC 0.0036183 < 0.01
Simulation CPU 0 panic: IPC 0.0012518 < 0.01
Simulation CPU 0 critical: IPC 0.016731 < 0.02
Simulation CPU 0 panic: IPC 0.007859 < 0.01
Simulation CPU 0 panic: IPC 0.0057481 < 0.01
Simulation CPU 0 warning: IPC 0.026365 < 0.05
Simulation CPU 0 panic: IPC 0.0033303 < 0.01
Simulation CPU 0 panic: IPC 0.0013766 < 0.01
Simulation CPU 0 critical: IPC 0.017346 < 0.02
Simulation CPU 0 panic: IPC 0.0007991 < 0.01
Simulation CPU 0 panic: IPC 0.0066855 < 0.01
Simulation CPU 0 panic: IPC 0.0053737 < 0.01
Simulation CPU 0 warning: IPC 0.029945 < 0.05
Simulation CPU 0 panic: IPC 0.0013766 < 0.01
Simulation CPU 0 critical: IPC 0.017604 < 0.02
Simulation CPU 0 panic: IPC 0.0074846 < 0.01
Simulation CPU 0 panic: IPC 0.0047497 < 0.01
Simulation CPU 0 warning: IPC 0.027325 < 0.05
Simulation CPU 0 panic: IPC 0.0028695 < 0.01
Simulation CPU 0 panic: IPC 0.0015014 < 0.01
Simulation CPU 0 critical: IPC 0.018095 < 0.02
Simulation CPU 0 panic: IPC 0.0071102 < 0.01
Simulation CPU 0 panic: IPC 0.0042505 < 0.01
Simulation CPU 0 warning: IPC 0.027824 < 0.05
Simulation CPU 0 panic: IPC 0.0027447 < 0.01
Simulation CPU 0 panic: IPC 0.0015014 < 0.01
Simulation CPU 0 warning: IPC 0.025463 < 0.05
Simulation CPU 0 panic: IPC 0.0036265 < 0.01
Simulation CPU 0 warning: IPC 0.028324 < 0.05
Simulation CPU 0 panic: IPC 0.0023703 < 0.01
Simulation CPU 0 panic: IPC 0.0016262 < 0.01
Simulation CPU 0 critical: IPC 0.018969 < 0.02
Simulation CPU 0 panic: IPC 0.0068606 < 0.01
Simulation CPU 0 panic: IPC 0.0031273 < 0.01
Simulation CPU 0 warning: IPC 0.028823 < 0.05
Simulation CPU 0 panic: IPC 0.0021207 < 0.01
Simulation CPU 0 panic: IPC 0.0016262 < 0.01
Simulation CPU 0 critical: IPC 0.019227 < 0.02
Simulation CPU 0 panic: IPC 0.0067358 < 0.01
Simulation CPU 0 panic: IPC 0.0026281 < 0.01
Simulation CPU 0 warning: IPC 0.029197 < 0.05
Simulation CPU 0 panic: IPC 0.0037469 < 0.01
Simulation CPU 0 critical: IPC 0.019718 < 0.02
Simulation CPU 0 panic: IPC 0.0064862 < 0.01
Simulation CPU 0 panic: IPC 0.0021289 < 0.01
Simulation CPU 0 warning: IPC 0.029696 < 0.05
Simulation CPU 0 panic: IPC 0.0017463 < 0.01
Simulation CPU 0 panic: IPC 0.001751 < 0.01
Simulation CPU 0 critical: IPC 0.019976 < 0.02
Simulation CPU 0 panic: IPC 0.0063614 < 0.01
Simulation CPU 0 panic: IPC 0.0016297 < 0.01
Simulation CPU 0 warning: IPC 0.030071 < 0.05
Simulation CPU 0 panic: IPC 0.0015063 < 0.01
Simulation CPU 0 panic: IPC 0.0018662 < 0.01
Simulation CPU 0 warning: IPC 0.020591 < 0.05
Simulation CPU 0 panic: IPC 0.0072423 < 0.01
Heartbeat CPU 0 instructions: 270000052 cycles: 25059049922 heartbeat IPC: 0.01092 cumulative IPC: 0.01077 (Simulation time: 20 hr 54 min 26 sec)
Simulation CPU 0 warning: IPC 0.03057 < 0.05
Simulation CPU 0 panic: IPC 0.0011306 < 0.01
Simulation CPU 0 panic: IPC 0.0020006 < 0.01
Simulation CPU 0 warning: IPC 0.020841 < 0.05
Simulation CPU 0 panic: IPC 0.0061118 < 0.01
Simulation CPU 0 panic: IPC 0.0005065 < 0.01
Simulation CPU 0 warning: IPC 0.031069 < 0.05
Simulation CPU 0 panic: IPC 0.0009975 < 0.01
Simulation CPU 0 panic: IPC 0.0020006 < 0.01
Simulation CPU 0 warning: IPC 0.02134 < 0.05
Simulation CPU 0 panic: IPC 0.0057374 < 0.01
Simulation CPU 0 panic: IPC 0.0001321 < 0.01
Simulation CPU 0 warning: IPC 0.024722 < 0.05
Simulation CPU 0 panic: IPC 0.0074778 < 0.01
Simulation CPU 0 panic: IPC 0.0021254 < 0.01
Simulation CPU 0 warning: IPC 0.02159 < 0.05
Simulation CPU 0 panic: IPC 0.0052455 < 0.01
Simulation CPU 0 panic: IPC 0.0004919 < 0.01
Simulation CPU 0 warning: IPC 0.031451 < 0.05
Simulation CPU 0 panic: IPC 0.0005271 < 0.01
Simulation CPU 0 panic: IPC 0.0020966 < 0.01
Simulation CPU 0 warning: IPC 0.022146 < 0.05
Simulation CPU 0 panic: IPC 0.0045159 < 0.01
Simulation CPU 0 panic: IPC 0.0009911 < 0.01
Simulation CPU 0 warning: IPC 0.031258 < 0.05
Simulation CPU 0 panic: IPC 0.0003735 < 0.01
Simulation CPU 0 panic: IPC 0.0022502 < 0.01
Simulation CPU 0 warning: IPC 0.026211 < 0.05
Simulation CPU 0 panic: IPC 0.0016151 < 0.01
Simulation CPU 0 warning: IPC 0.031326 < 0.05
Simulation CPU 0 panic: IPC 0.0001239 < 0.01
Simulation CPU 0 panic: IPC 0.0022502 < 0.01
Simulation CPU 0 warning: IPC 0.022838 < 0.05
Simulation CPU 0 panic: IPC 0.0031239 < 0.01
Simulation CPU 0 panic: IPC 0.0021143 < 0.01
Simulation CPU 0 warning: IPC 0.031084 < 0.05
Simulation CPU 0 panic: IPC 0.0001257 < 0.01
Simulation CPU 0 panic: IPC 0.0022493 < 0.01
Simulation CPU 0 warning: IPC 0.023212 < 0.05
Simulation CPU 0 panic: IPC 0.0023751 < 0.01
Simulation CPU 0 panic: IPC 0.0026135 < 0.01
Simulation CPU 0 warning: IPC 0.020969 < 0.05
Simulation CPU 0 critical: IPC 0.010232 < 0.02
Simulation CPU 0 panic: IPC 0.0019997 < 0.01
Simulation CPU 0 warning: IPC 0.023711 < 0.05
Simulation CPU 0 panic: IPC 0.0017511 < 0.01
Simulation CPU 0 panic: IPC 0.0031127 < 0.01
Simulation CPU 0 warning: IPC 0.03046 < 0.05
Simulation CPU 0 panic: IPC 0.0006249 < 0.01
Simulation CPU 0 panic: IPC 0.0018749 < 0.01
Simulation CPU 0 warning: IPC 0.024086 < 0.05
Simulation CPU 0 panic: IPC 0.0010023 < 0.01
Simulation CPU 0 panic: IPC 0.0037367 < 0.01
Simulation CPU 0 warning: IPC 0.030202 < 0.05
Simulation CPU 0 panic: IPC 0.0007977 < 0.01
Simulation CPU 0 panic: IPC 0.0017021 < 0.01
Simulation CPU 0 warning: IPC 0.024838 < 0.05
Simulation CPU 0 panic: IPC 0.0041111 < 0.01
Simulation CPU 0 critical: IPC 0.016733 < 0.02
Simulation CPU 0 panic: IPC 8e-07 < 0.01
Simulation CPU 0 panic: IPC 0.0013536 < 0.01
Simulation CPU 0 panic: IPC 0.0001947 < 0.01
Simulation CPU 0 panic: IPC 0.0001012 < 0.01
Simulation CPU 0 panic: IPC 2.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0016056 < 0.01
Simulation CPU 0 panic: IPC 0.0002998 < 0.01
Simulation CPU 0 panic: IPC 2.51e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0015052 < 0.01
Simulation CPU 0 panic: IPC 0.0003115 < 0.01
Simulation CPU 0 panic: IPC 0.0016073 < 0.01
Simulation CPU 0 panic: IPC 0.0003164 < 0.01
Simulation CPU 0 panic: IPC 0.0015137 < 0.01
Simulation CPU 0 panic: IPC 0.000331 < 0.01
Simulation CPU 0 panic: IPC 1.34e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0015783 < 0.01
Simulation CPU 0 panic: IPC 0.0002501 < 0.01
Simulation CPU 0 panic: IPC 9.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0015705 < 0.01
Simulation CPU 0 panic: IPC 0.0003466 < 0.01
Simulation CPU 0 panic: IPC 1.34e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0015588 < 0.01
Simulation CPU 0 panic: IPC 0.0018301 < 0.01
Simulation CPU 0 panic: IPC 0.0003661 < 0.01
Simulation CPU 0 panic: IPC 9.5e-06 < 0.01
Simulation CPU 0 panic: IPC 0.0015471 < 0.01
Simulation CPU 0 panic: IPC 0.0002852 < 0.01
Simulation CPU 0 panic: IPC 0.0015449 < 0.01
Simulation CPU 0 panic: IPC 0.0003856 < 0.01
Simulation CPU 0 panic: IPC 0.0015302 < 0.01
Simulation CPU 0 panic: IPC 0.0003077 < 0.01
Simulation CPU 0 panic: IPC 0.0015254 < 0.01
Simulation CPU 0 panic: IPC 0.0004029 < 0.01
Simulation CPU 0 panic: IPC 0.0014349 < 0.01
Simulation CPU 0 panic: IPC 0.000403 < 0.01
Simulation CPU 0 panic: IPC 0.001512 < 0.01
Simulation CPU 0 panic: IPC 0.0004146 < 0.01
Simulation CPU 0 panic: IPC 0.0014116 < 0.01
Simulation CPU 0 panic: IPC 0.0004263 < 0.01
Simulation CPU 0 panic: IPC 1e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0014864 < 0.01
Simulation CPU 0 panic: IPC 0.0004341 < 0.01
Simulation CPU 0 panic: IPC 0.001396 < 0.01
Simulation CPU 0 panic: IPC 0.000438 < 0.01
Simulation CPU 0 panic: IPC 1.39e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0014708 < 0.01
Simulation CPU 0 panic: IPC 0.0004458 < 0.01
Simulation CPU 0 panic: IPC 0.0013804 < 0.01
Simulation CPU 0 panic: IPC 0.0004575 < 0.01
Simulation CPU 0 panic: IPC 1.39e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0014513 < 0.01
Simulation CPU 0 panic: IPC 0.0004614 < 0.01
Simulation CPU 0 panic: IPC 1.78e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013509 < 0.01
Simulation CPU 0 panic: IPC 0.0004692 < 0.01
Simulation CPU 0 panic: IPC 1.78e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0014357 < 0.01
Simulation CPU 0 panic: IPC 0.0004731 < 0.01
Simulation CPU 0 panic: IPC 2.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013314 < 0.01
Simulation CPU 0 panic: IPC 0.0005104 < 0.01
Simulation CPU 0 panic: IPC 0.0014123 < 0.01
Simulation CPU 0 panic: IPC 0.0004926 < 0.01
Simulation CPU 0 panic: IPC 2.17e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013158 < 0.01
Simulation CPU 0 panic: IPC 0.0004965 < 0.01
Simulation CPU 0 panic: IPC 2.95e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013967 < 0.01
Simulation CPU 0 panic: IPC 0.0005043 < 0.01
Simulation CPU 0 panic: IPC 2.56e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012963 < 0.01
Simulation CPU 0 panic: IPC 0.0005121 < 0.01
Simulation CPU 0 panic: IPC 0.0014106 < 0.01
Simulation CPU 0 panic: IPC 0.0005199 < 0.01
Simulation CPU 0 panic: IPC 3.34e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012768 < 0.01
Simulation CPU 0 panic: IPC 0.0005277 < 0.01
Simulation CPU 0 panic: IPC 3.34e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013616 < 0.01
Simulation CPU 0 panic: IPC 0.0005316 < 0.01
Simulation CPU 0 panic: IPC 3.73e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012573 < 0.01
Simulation CPU 0 panic: IPC 0.0005433 < 0.01
Simulation CPU 0 panic: IPC 4.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0018854 < 0.01
Simulation CPU 0 panic: IPC 4.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012417 < 0.01
Simulation CPU 0 panic: IPC 0.000555 < 0.01
Simulation CPU 0 panic: IPC 4.51e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013226 < 0.01
Simulation CPU 0 panic: IPC 0.0005628 < 0.01
Simulation CPU 0 panic: IPC 4.12e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012222 < 0.01
Simulation CPU 0 panic: IPC 0.0005706 < 0.01
Simulation CPU 0 panic: IPC 4.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0013031 < 0.01
Simulation CPU 0 panic: IPC 0.0005784 < 0.01
Simulation CPU 0 panic: IPC 0.0012517 < 0.01
Simulation CPU 0 panic: IPC 0.0005862 < 0.01
Simulation CPU 0 panic: IPC 4.9e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0012875 < 0.01
Simulation CPU 0 panic: IPC 0.0005901 < 0.01
Simulation CPU 0 panic: IPC 5.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0011832 < 0.01
Simulation CPU 0 panic: IPC 0.0006018 < 0.01
Simulation CPU 0 panic: IPC 5.29e-05 < 0.01
Simulation CPU 0 panic: IPC 0.001268 < 0.01
Simulation CPU 0 panic: IPC 0.0006057 < 0.01
Simulation CPU 0 panic: IPC 5.68e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0017811 < 0.01
Simulation CPU 0 panic: IPC 0.0013092 < 0.01
Simulation CPU 0 panic: IPC 0.0006213 < 0.01
Heartbeat CPU 0 instructions: 280000054 cycles: 26775611670 heartbeat IPC: 0.005826 cumulative IPC: 0.01046 (Simulation time: 23 hr 58 min 29 sec)
Simulation CPU 0 critical: IPC 0.01342 < 0.02
Simulation CPU 0 panic: IPC 0.0007599 < 0.01
Simulation CPU 0 panic: IPC 0.002405 < 0.01
Simulation CPU 0 panic: IPC 0.0021534 < 0.01
Simulation CPU 0 critical: IPC 0.019443 < 0.02
Simulation CPU 0 panic: IPC 0.0072742 < 0.01
Simulation CPU 0 panic: IPC 0.000378 < 0.01
Simulation CPU 0 panic: IPC 0.0032908 < 0.01
Simulation CPU 0 warning: IPC 0.027469 < 0.05
Simulation CPU 0 panic: IPC 0.0026582 < 0.01
Simulation CPU 0 panic: IPC 0.0021534 < 0.01
Simulation CPU 0 warning: IPC 0.026716 < 0.05
Simulation CPU 0 panic: IPC 0.0039238 < 0.01
Simulation CPU 0 warning: IPC 0.026847 < 0.05
Simulation CPU 0 panic: IPC 0.0029114 < 0.01
Simulation CPU 0 panic: IPC 0.0021534 < 0.01
Simulation CPU 0 critical: IPC 0.018363 < 0.02
Simulation CPU 0 panic: IPC 0.0082258 < 0.01
Simulation CPU 0 panic: IPC 0.004177 < 0.01
Simulation CPU 0 warning: IPC 0.026456 < 0.05
Simulation CPU 0 panic: IPC 0.0032912 < 0.01
Simulation CPU 0 panic: IPC 0.0020268 < 0.01
Simulation CPU 0 critical: IPC 0.017983 < 0.02
Simulation CPU 0 panic: IPC 0.008479 < 0.01
Simulation CPU 0 panic: IPC 0.0046834 < 0.01
Simulation CPU 0 warning: IPC 0.025834 < 0.05
Simulation CPU 0 panic: IPC 0.0055712 < 0.01
Simulation CPU 0 critical: IPC 0.017477 < 0.02
Simulation CPU 0 panic: IPC 0.0088588 < 0.01
Simulation CPU 0 panic: IPC 0.0049366 < 0.01
Simulation CPU 0 warning: IPC 0.02557 < 0.05
Simulation CPU 0 panic: IPC 0.0037976 < 0.01
Simulation CPU 0 panic: IPC 0.0019002 < 0.01
Simulation CPU 0 panic: IPC 0.0033153 < 0.01
Simulation CPU 0 critical: IPC 0.013782 < 0.02
Simulation CPU 0 panic: IPC 0.0089854 < 0.01
Simulation CPU 0 panic: IPC 0.0055696 < 0.01
Simulation CPU 0 warning: IPC 0.024948 < 0.05
Simulation CPU 0 panic: IPC 0.0041774 < 0.01
Simulation CPU 0 panic: IPC 0.0017736 < 0.01
Simulation CPU 0 warning: IPC 0.025956 < 0.05
Simulation CPU 0 panic: IPC 0.0058228 < 0.01
Simulation CPU 0 warning: IPC 0.024557 < 0.05
Simulation CPU 0 panic: IPC 0.0044306 < 0.01
Simulation CPU 0 panic: IPC 0.0019002 < 0.01
Simulation CPU 0 critical: IPC 0.016084 < 0.02
Simulation CPU 0 panic: IPC 0.0096184 < 0.01
Simulation CPU 0 panic: IPC 0.0062137 < 0.01
Heartbeat CPU 0 instructions: 290000054 cycles: 27274615287 heartbeat IPC: 0.02004 cumulative IPC: 0.01063 (Simulation time: 00 hr 52 min 42 sec)
Simulation CPU 0 warning: IPC 0.024051 < 0.05
Simulation CPU 0 panic: IPC 0.0048104 < 0.01
Simulation CPU 0 panic: IPC 0.001647 < 0.01
Simulation CPU 0 critical: IPC 0.015705 < 0.02
Simulation CPU 0 panic: IPC 0.0099982 < 0.01
Simulation CPU 0 panic: IPC 0.0065824 < 0.01
Simulation CPU 0 warning: IPC 0.023671 < 0.05
Simulation CPU 0 panic: IPC 0.0067106 < 0.01
Simulation CPU 0 critical: IPC 0.015198 < 0.02
Simulation CPU 0 critical: IPC 0.010134 < 0.02
Simulation CPU 0 panic: IPC 0.0070903 < 0.01
Simulation CPU 0 warning: IPC 0.023165 < 0.05
Simulation CPU 0 panic: IPC 0.0053168 < 0.01
Simulation CPU 0 panic: IPC 0.0015204 < 0.01
Simulation CPU 0 critical: IPC 0.014818 < 0.02
Simulation CPU 0 critical: IPC 0.010505 < 0.02
Simulation CPU 0 panic: IPC 0.0074686 < 0.01
Simulation CPU 0 warning: IPC 0.022658 < 0.05
Simulation CPU 0 panic: IPC 0.0056966 < 0.01
Simulation CPU 0 panic: IPC 0.0015204 < 0.01
Simulation CPU 0 critical: IPC 0.014185 < 0.02
Simulation CPU 0 critical: IPC 0.018744 < 0.02
Simulation CPU 0 warning: IPC 0.022152 < 0.05
Simulation CPU 0 panic: IPC 0.0059498 < 0.01
Simulation CPU 0 panic: IPC 0.0015204 < 0.01
Simulation CPU 0 critical: IPC 0.013679 < 0.02
Simulation CPU 0 critical: IPC 0.011264 < 0.02
Simulation CPU 0 panic: IPC 0.0082282 < 0.01
Simulation CPU 0 warning: IPC 0.021772 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 panic: IPC 0.0013938 < 0.01
Simulation CPU 0 critical: IPC 0.013299 < 0.02
Simulation CPU 0 critical: IPC 0.011431 < 0.02
Simulation CPU 0 panic: IPC 0.0086752 < 0.01
Simulation CPU 0 warning: IPC 0.020429 < 0.05
Simulation CPU 0 panic: IPC 0.0064004 < 0.01
Simulation CPU 0 panic: IPC 0.0023172 < 0.01
Simulation CPU 0 critical: IPC 0.012793 < 0.02
Simulation CPU 0 critical: IPC 0.011771 < 0.02
Simulation CPU 0 panic: IPC 0.0091144 < 0.01
Simulation CPU 0 warning: IPC 0.020759 < 0.05
Simulation CPU 0 panic: IPC 0.006836 < 0.01
Simulation CPU 0 panic: IPC 0.0013152 < 0.01
Simulation CPU 0 critical: IPC 0.012365 < 0.02
Simulation CPU 0 critical: IPC 0.012035 < 0.02
Simulation CPU 0 panic: IPC 0.0093868 < 0.01
Simulation CPU 0 warning: IPC 0.02036 < 0.05
Simulation CPU 0 panic: IPC 0.0072158 < 0.01
Simulation CPU 0 panic: IPC 0.0011406 < 0.01
Simulation CPU 0 critical: IPC 0.011907 < 0.02
Simulation CPU 0 warning: IPC 0.022278 < 0.05
Simulation CPU 0 critical: IPC 0.019873 < 0.02
Simulation CPU 0 panic: IPC 0.0073424 < 0.01
Simulation CPU 0 panic: IPC 0.0012672 < 0.01
Simulation CPU 0 critical: IPC 0.0114 < 0.02
Simulation CPU 0 critical: IPC 0.012589 < 0.02
Simulation CPU 0 critical: IPC 0.010206 < 0.02
Simulation CPU 0 critical: IPC 0.019493 < 0.02
Simulation CPU 0 panic: IPC 0.0077222 < 0.01
Simulation CPU 0 panic: IPC 0.001014 < 0.01
Simulation CPU 0 critical: IPC 0.01102 < 0.02
Simulation CPU 0 critical: IPC 0.01291 < 0.02
Simulation CPU 0 critical: IPC 0.01076 < 0.02
Simulation CPU 0 critical: IPC 0.01886 < 0.02
Simulation CPU 0 panic: IPC 0.009116 < 0.01
Simulation CPU 0 critical: IPC 0.010514 < 0.02
Simulation CPU 0 critical: IPC 0.013174 < 0.02
Simulation CPU 0 critical: IPC 0.011013 < 0.02
Simulation CPU 0 critical: IPC 0.018481 < 0.02
Simulation CPU 0 panic: IPC 0.0083552 < 0.01
Simulation CPU 0 panic: IPC 0.001014 < 0.01
Simulation CPU 0 critical: IPC 0.010008 < 0.02
Simulation CPU 0 critical: IPC 0.013543 < 0.02
Simulation CPU 0 panic: IPC 0.008285 < 0.01
Simulation CPU 0 panic: IPC 0.0032348 < 0.01
Simulation CPU 0 critical: IPC 0.017974 < 0.02
Simulation CPU 0 panic: IPC 0.0094958 < 0.01
Simulation CPU 0 panic: IPC 0.0096278 < 0.01
Simulation CPU 0 critical: IPC 0.013748 < 0.02
Simulation CPU 0 warning: IPC 0.029427 < 0.05
Simulation CPU 0 panic: IPC 0.009749 < 0.01
