
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.02885 < 0.05
Simulation CPU 0 panic: IPC 0.0031076 < 0.01
Simulation CPU 0 critical: IPC 0.018619 < 0.02
Simulation CPU 0 warning: IPC 0.030213 < 0.05
Simulation CPU 0 warning: IPC 0.034917 < 0.05
Simulation CPU 0 warning: IPC 0.030856 < 0.05
Simulation CPU 0 warning: IPC 0.029223 < 0.05
Simulation CPU 0 warning: IPC 0.045374 < 0.05
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.035509 < 0.05
Simulation CPU 0 warning: IPC 0.049376 < 0.05
Simulation CPU 0 warning: IPC 0.045421 < 0.05
Simulation CPU 0 warning: IPC 0.04048 < 0.05
Simulation CPU 0 warning: IPC 0.03488 < 0.05
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 warning: IPC 0.024828 < 0.05
Heartbeat CPU 0 instructions: 810000128 cycles: 27464060046 heartbeat IPC: 0.03509 cumulative IPC: 0.02949 (Simulation time: 12 hr 08 min 30 sec)
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.04652 < 0.05
Simulation CPU 0 warning: IPC 0.049624 < 0.05
Simulation CPU 0 panic: IPC 0.0093024 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.034111 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.021708 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 panic: IPC 0.0093139 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 warning: IPC 0.044669 < 0.05
Simulation CPU 0 critical: IPC 0.010681 < 0.02
Simulation CPU 0 warning: IPC 0.036496 < 0.05
Simulation CPU 0 critical: IPC 0.013127 < 0.02
Simulation CPU 0 warning: IPC 0.037215 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 warning: IPC 0.037233 < 0.05
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 critical: IPC 0.010978 < 0.02
Simulation CPU 0 panic: IPC 0.0074959 < 0.01
Heartbeat CPU 0 instructions: 820000128 cycles: 27776730573 heartbeat IPC: 0.03198 cumulative IPC: 0.02952 (Simulation time: 12 hr 32 min 53 sec)
Simulation CPU 0 warning: IPC 0.028781 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.04779 < 0.05
Simulation CPU 0 warning: IPC 0.043454 < 0.05
Simulation CPU 0 critical: IPC 0.01552 < 0.02
Simulation CPU 0 panic: IPC 0.0022175 < 0.01
Simulation CPU 0 warning: IPC 0.045939 < 0.05
Simulation CPU 0 warning: IPC 0.037679 < 0.05
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 panic: IPC 0.0072002 < 0.01
Simulation CPU 0 warning: IPC 0.035987 < 0.05
Heartbeat CPU 0 instructions: 830000128 cycles: 28006255635 heartbeat IPC: 0.04357 cumulative IPC: 0.02964 (Simulation time: 12 hr 53 min 18 sec)
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 warning: IPC 0.042528 < 0.05
Simulation CPU 0 warning: IPC 0.028723 < 0.05
Simulation CPU 0 warning: IPC 0.02543 < 0.05
Simulation CPU 0 warning: IPC 0.032691 < 0.05
Simulation CPU 0 warning: IPC 0.028679 < 0.05
Simulation CPU 0 warning: IPC 0.029262 < 0.05
Simulation CPU 0 warning: IPC 0.039629 < 0.05
Simulation CPU 0 critical: IPC 0.018064 < 0.02
Simulation CPU 0 panic: IPC 0.0048383 < 0.01
Simulation CPU 0 panic: IPC 0.0044621 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.031836 < 0.05
Simulation CPU 0 panic: IPC 0.008481 < 0.01
Simulation CPU 0 warning: IPC 0.046644 < 0.05
Simulation CPU 0 warning: IPC 0.045978 < 0.05
Simulation CPU 0 warning: IPC 0.029306 < 0.05
Simulation CPU 0 warning: IPC 0.028796 < 0.05
Simulation CPU 0 warning: IPC 0.028722 < 0.05
Simulation CPU 0 warning: IPC 0.029198 < 0.05
Heartbeat CPU 0 instructions: 840000128 cycles: 28281987333 heartbeat IPC: 0.03627 cumulative IPC: 0.0297 (Simulation time: 13 hr 17 min 50 sec)
Simulation CPU 0 panic: IPC 0.0062018 < 0.01
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 warning: IPC 0.024831 < 0.05
Simulation CPU 0 warning: IPC 0.033375 < 0.05
Simulation CPU 0 warning: IPC 0.025558 < 0.05
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 critical: IPC 0.01551 < 0.02
Simulation CPU 0 warning: IPC 0.043439 < 0.05
Simulation CPU 0 critical: IPC 0.015517 < 0.02
Simulation CPU 0 critical: IPC 0.018631 < 0.02
Simulation CPU 0 warning: IPC 0.044689 < 0.05
Simulation CPU 0 warning: IPC 0.049635 < 0.05
Simulation CPU 0 critical: IPC 0.016008 < 0.02
Simulation CPU 0 panic: IPC 0.0062011 < 0.01
Simulation CPU 0 warning: IPC 0.028646 < 0.05
Simulation CPU 0 panic: IPC 0.0093262 < 0.01
Simulation CPU 0 panic: IPC 0.0062083 < 0.01
Simulation CPU 0 panic: IPC 0.0061991 < 0.01
Simulation CPU 0 warning: IPC 0.040315 < 0.05
Simulation CPU 0 critical: IPC 0.014385 < 0.02
Heartbeat CPU 0 instructions: 850000131 cycles: 28557713481 heartbeat IPC: 0.03627 cumulative IPC: 0.02976 (Simulation time: 13 hr 41 min 47 sec)
Simulation CPU 0 warning: IPC 0.039029 < 0.05
Simulation CPU 0 critical: IPC 0.012438 < 0.02
Simulation CPU 0 panic: IPC 0.0062106 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0057607 < 0.01
Simulation CPU 0 warning: IPC 0.037238 < 0.05
Simulation CPU 0 warning: IPC 0.028992 < 0.05
Simulation CPU 0 warning: IPC 0.030436 < 0.05
Heartbeat CPU 0 instructions: 860000134 cycles: 28731762420 heartbeat IPC: 0.05746 cumulative IPC: 0.02993 (Simulation time: 13 hr 55 min 43 sec)
Simulation CPU 0 warning: IPC 0.046067 < 0.05
Simulation CPU 0 warning: IPC 0.04967 < 0.05
Simulation CPU 0 critical: IPC 0.017779 < 0.02
Simulation CPU 0 panic: IPC 0.0008332 < 0.01
Simulation CPU 0 warning: IPC 0.021725 < 0.05
Simulation CPU 0 panic: IPC 0.0031012 < 0.01
Simulation CPU 0 warning: IPC 0.031022 < 0.05
Simulation CPU 0 panic: IPC 0.0062147 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 critical: IPC 0.019105 < 0.02
Heartbeat CPU 0 instructions: 870000134 cycles: 28924326304 heartbeat IPC: 0.05193 cumulative IPC: 0.03008 (Simulation time: 14 hr 12 min 19 sec)
Simulation CPU 0 warning: IPC 0.036261 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012266 < 0.02
Simulation CPU 0 warning: IPC 0.037357 < 0.05
Simulation CPU 0 warning: IPC 0.0366 < 0.05
Simulation CPU 0 warning: IPC 0.034703 < 0.05
Simulation CPU 0 warning: IPC 0.04342 < 0.05
Simulation CPU 0 warning: IPC 0.037239 < 0.05
Simulation CPU 0 warning: IPC 0.02349 < 0.05
Simulation CPU 0 warning: IPC 0.048578 < 0.05
Simulation CPU 0 warning: IPC 0.046674 < 0.05
Heartbeat CPU 0 instructions: 880000136 cycles: 29107618864 heartbeat IPC: 0.05456 cumulative IPC: 0.03023 (Simulation time: 14 hr 27 min 47 sec)
Simulation CPU 0 warning: IPC 0.029764 < 0.05
Simulation CPU 0 warning: IPC 0.028794 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.026951 < 0.05
Simulation CPU 0 critical: IPC 0.01338 < 0.02
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Simulation CPU 0 warning: IPC 0.020958 < 0.05
Simulation CPU 0 warning: IPC 0.028672 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.018606 < 0.02
Simulation CPU 0 warning: IPC 0.025282 < 0.05
Simulation CPU 0 panic: IPC 0.005731 < 0.01
Simulation CPU 0 warning: IPC 0.045089 < 0.05
Heartbeat CPU 0 instructions: 890000137 cycles: 29337142149 heartbeat IPC: 0.04357 cumulative IPC: 0.03034 (Simulation time: 14 hr 47 min 39 sec)
Simulation CPU 0 warning: IPC 0.026214 < 0.05
Simulation CPU 0 warning: IPC 0.040334 < 0.05
Simulation CPU 0 warning: IPC 0.028958 < 0.05
Simulation CPU 0 warning: IPC 0.044852 < 0.05
Simulation CPU 0 critical: IPC 0.011567 < 0.02
Simulation CPU 0 warning: IPC 0.049002 < 0.05
Simulation CPU 0 warning: IPC 0.02525 < 0.05
Simulation CPU 0 panic: IPC 0.0062208 < 0.01
Heartbeat CPU 0 instructions: 900000137 cycles: 29529707654 heartbeat IPC: 0.05193 cumulative IPC: 0.03048 (Simulation time: 15 hr 05 min 19 sec)
Simulation CPU 0 warning: IPC 0.029022 < 0.05
Simulation CPU 0 warning: IPC 0.030311 < 0.05
Simulation CPU 0 warning: IPC 0.049548 < 0.05
Simulation CPU 0 warning: IPC 0.028434 < 0.05
Simulation CPU 0 panic: IPC 0.0062373 < 0.01
Simulation CPU 0 critical: IPC 0.016729 < 0.02
Heartbeat CPU 0 instructions: 910000140 cycles: 29703793213 heartbeat IPC: 0.05744 cumulative IPC: 0.03064 (Simulation time: 15 hr 20 min 46 sec)
Simulation CPU 0 warning: IPC 0.034457 < 0.05
Simulation CPU 0 warning: IPC 0.046503 < 0.05
Simulation CPU 0 warning: IPC 0.020051 < 0.05
Simulation CPU 0 warning: IPC 0.038486 < 0.05
Simulation CPU 0 warning: IPC 0.029275 < 0.05
Simulation CPU 0 warning: IPC 0.040086 < 0.05
Simulation CPU 0 warning: IPC 0.033267 < 0.05
Heartbeat CPU 0 instructions: 920000140 cycles: 29887125743 heartbeat IPC: 0.05455 cumulative IPC: 0.03078 (Simulation time: 15 hr 36 min 31 sec)
Simulation CPU 0 warning: IPC 0.044885 < 0.05
Simulation CPU 0 warning: IPC 0.02875 < 0.05
Simulation CPU 0 warning: IPC 0.02876 < 0.05
Simulation CPU 0 warning: IPC 0.033673 < 0.05
Heartbeat CPU 0 instructions: 930000140 cycles: 30042743316 heartbeat IPC: 0.06426 cumulative IPC: 0.03096 (Simulation time: 15 hr 49 min 35 sec)
Simulation CPU 0 critical: IPC 0.016233 < 0.02
Simulation CPU 0 warning: IPC 0.042809 < 0.05
Simulation CPU 0 warning: IPC 0.029338 < 0.05
Simulation CPU 0 panic: IPC 0.0055827 < 0.01
Simulation CPU 0 warning: IPC 0.029363 < 0.05
Simulation CPU 0 warning: IPC 0.028967 < 0.05
Simulation CPU 0 warning: IPC 0.029167 < 0.05
Heartbeat CPU 0 instructions: 940000144 cycles: 30244550526 heartbeat IPC: 0.04955 cumulative IPC: 0.03108 (Simulation time: 16 hr 05 min 28 sec)
Simulation CPU 0 warning: IPC 0.040322 < 0.05
Simulation CPU 0 warning: IPC 0.046501 < 0.05
Simulation CPU 0 warning: IPC 0.029033 < 0.05
Simulation CPU 0 warning: IPC 0.028745 < 0.05
Simulation CPU 0 warning: IPC 0.043144 < 0.05
Simulation CPU 0 warning: IPC 0.041711 < 0.05
Simulation CPU 0 warning: IPC 0.034576 < 0.05
Simulation CPU 0 warning: IPC 0.037426 < 0.05
Heartbeat CPU 0 instructions: 950000147 cycles: 30418647558 heartbeat IPC: 0.05744 cumulative IPC: 0.03123 (Simulation time: 16 hr 20 min 09 sec)
Simulation CPU 0 warning: IPC 0.029157 < 0.05
Simulation CPU 0 critical: IPC 0.018602 < 0.02
Simulation CPU 0 panic: IPC 0.0062031 < 0.01
Simulation CPU 0 warning: IPC 0.028912 < 0.05
Heartbeat CPU 0 instructions: 960000147 cycles: 30583487302 heartbeat IPC: 0.06066 cumulative IPC: 0.03139 (Simulation time: 16 hr 34 min 34 sec)
Simulation CPU 0 warning: IPC 0.039997 < 0.05
Simulation CPU 0 warning: IPC 0.043152 < 0.05
Simulation CPU 0 warning: IPC 0.04545 < 0.05
Simulation CPU 0 warning: IPC 0.040368 < 0.05
Simulation CPU 0 warning: IPC 0.044773 < 0.05
Simulation CPU 0 warning: IPC 0.043415 < 0.05
Heartbeat CPU 0 instructions: 970000149 cycles: 30739095567 heartbeat IPC: 0.06426 cumulative IPC: 0.03156 (Simulation time: 16 hr 47 min 43 sec)
Simulation CPU 0 warning: IPC 0.04961 < 0.05
Simulation CPU 0 warning: IPC 0.037803 < 0.05
Simulation CPU 0 panic: IPC 0.008709 < 0.01
Simulation CPU 0 warning: IPC 0.030312 < 0.05
Simulation CPU 0 warning: IPC 0.034452 < 0.05
Simulation CPU 0 panic: IPC 0.0062162 < 0.01
Simulation CPU 0 warning: IPC 0.033611 < 0.05
Simulation CPU 0 warning: IPC 0.036149 < 0.05
Simulation CPU 0 warning: IPC 0.031764 < 0.05
Heartbeat CPU 0 instructions: 980000150 cycles: 30922423631 heartbeat IPC: 0.05455 cumulative IPC: 0.03169 (Simulation time: 17 hr 03 min 35 sec)
Simulation CPU 0 warning: IPC 0.028892 < 0.05
Simulation CPU 0 warning: IPC 0.044304 < 0.05
Simulation CPU 0 warning: IPC 0.04385 < 0.05
Simulation CPU 0 warning: IPC 0.048699 < 0.05
Heartbeat CPU 0 instructions: 990000150 cycles: 31068773983 heartbeat IPC: 0.06833 cumulative IPC: 0.03186 (Simulation time: 17 hr 16 min 47 sec)
Simulation CPU 0 warning: IPC 0.040274 < 0.05
Simulation CPU 0 warning: IPC 0.028703 < 0.05
Simulation CPU 0 panic: IPC 0.0070156 < 0.01
Simulation CPU 0 warning: IPC 0.049134 < 0.05
Simulation CPU 0 warning: IPC 0.046507 < 0.05
Simulation CPU 0 critical: IPC 0.010927 < 0.02
Simulation CPU 0 warning: IPC 0.030039 < 0.05
Simulation CPU 0 warning: IPC 0.03518 < 0.05
Heartbeat CPU 0 instructions: 1000000152 cycles: 31261353916 heartbeat IPC: 0.05193 cumulative IPC: 0.03199 (Simulation time: 17 hr 32 min 17 sec)
Simulation CPU 0 warning: IPC 0.044384 < 0.05
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.021724 < 0.05
Simulation CPU 0 warning: IPC 0.046372 < 0.05
Simulation CPU 0 warning: IPC 0.032567 < 0.05
Heartbeat CPU 0 instructions: 1010000153 cycles: 31426187771 heartbeat IPC: 0.06067 cumulative IPC: 0.03214 (Simulation time: 17 hr 45 min 27 sec)
Simulation CPU 0 warning: IPC 0.0293 < 0.05
Simulation CPU 0 warning: IPC 0.049473 < 0.05
Simulation CPU 0 warning: IPC 0.045417 < 0.05
Simulation CPU 0 warning: IPC 0.031491 < 0.05
Heartbeat CPU 0 instructions: 1020000155 cycles: 31572555895 heartbeat IPC: 0.06832 cumulative IPC: 0.03231 (Simulation time: 17 hr 58 min 53 sec)
Simulation CPU 0 warning: IPC 0.049845 < 0.05
Simulation CPU 0 warning: IPC 0.028818 < 0.05
Simulation CPU 0 warning: IPC 0.044307 < 0.05
Simulation CPU 0 critical: IPC 0.017236 < 0.02
Heartbeat CPU 0 instructions: 1030000155 cycles: 31755878680 heartbeat IPC: 0.05455 cumulative IPC: 0.03243 (Simulation time: 18 hr 13 min 21 sec)
Simulation CPU 0 warning: IPC 0.028874 < 0.05
Simulation CPU 0 warning: IPC 0.045779 < 0.05
Simulation CPU 0 warning: IPC 0.028829 < 0.05
Heartbeat CPU 0 instructions: 1040000157 cycles: 31902263043 heartbeat IPC: 0.06831 cumulative IPC: 0.0326 (Simulation time: 18 hr 25 min 38 sec)
Simulation CPU 0 critical: IPC 0.013025 < 0.02
Simulation CPU 0 warning: IPC 0.029012 < 0.05
Heartbeat CPU 0 instructions: 1050000160 cycles: 32048628328 heartbeat IPC: 0.06832 cumulative IPC: 0.03276 (Simulation time: 18 hr 38 min 07 sec)
Simulation CPU 0 warning: IPC 0.043012 < 0.05
Simulation CPU 0 warning: IPC 0.028823 < 0.05
Simulation CPU 0 warning: IPC 0.02884 < 0.05
Simulation CPU 0 warning: IPC 0.029653 < 0.05
Simulation CPU 0 panic: IPC 0.0062172 < 0.01
Heartbeat CPU 0 instructions: 1060000161 cycles: 32213483487 heartbeat IPC: 0.06066 cumulative IPC: 0.03291 (Simulation time: 18 hr 50 min 28 sec)
Simulation CPU 0 warning: IPC 0.031809 < 0.05
Simulation CPU 0 warning: IPC 0.029164 < 0.05
Simulation CPU 0 panic: IPC 0.0027425 < 0.01
Simulation CPU 0 warning: IPC 0.020283 < 0.05
Heartbeat CPU 0 instructions: 1070000162 cycles: 32378328805 heartbeat IPC: 0.06066 cumulative IPC: 0.03305 (Simulation time: 19 hr 04 min 12 sec)
Simulation CPU 0 warning: IPC 0.028815 < 0.05
Simulation CPU 0 panic: IPC 0.0062064 < 0.01
Simulation CPU 0 warning: IPC 0.030503 < 0.05
Simulation CPU 0 warning: IPC 0.036031 < 0.05
Simulation CPU 0 warning: IPC 0.038059 < 0.05
Heartbeat CPU 0 instructions: 1080000163 cycles: 32552422804 heartbeat IPC: 0.05744 cumulative IPC: 0.03318 (Simulation time: 19 hr 19 min 32 sec)
Simulation CPU 0 warning: IPC 0.029364 < 0.05
Simulation CPU 0 warning: IPC 0.037588 < 0.05
Simulation CPU 0 warning: IPC 0.0241 < 0.05
Simulation CPU 0 critical: IPC 0.016265 < 0.02
Heartbeat CPU 0 instructions: 1090000163 cycles: 32717274596 heartbeat IPC: 0.06066 cumulative IPC: 0.03332 (Simulation time: 19 hr 34 min 03 sec)
Simulation CPU 0 critical: IPC 0.013716 < 0.02
Simulation CPU 0 critical: IPC 0.011339 < 0.02
Simulation CPU 0 warning: IPC 0.043407 < 0.05
Simulation CPU 0 panic: IPC 0.0093053 < 0.01
Simulation CPU 0 warning: IPC 0.029495 < 0.05
Simulation CPU 0 panic: IPC 0.0015116 < 0.01
Simulation CPU 0 warning: IPC 0.032045 < 0.05
Simulation CPU 0 warning: IPC 0.038219 < 0.05
Simulation CPU 0 warning: IPC 0.048092 < 0.05
Simulation CPU 0 warning: IPC 0.037058 < 0.05
Simulation CPU 0 panic: IPC 0.0031024 < 0.01
Simulation CPU 0 critical: IPC 0.011958 < 0.02
Simulation CPU 0 warning: IPC 0.027577 < 0.05
Simulation CPU 0 warning: IPC 0.033439 < 0.05
Simulation CPU 0 panic: IPC 0.0092541 < 0.01
Heartbeat CPU 0 instructions: 1100000164 cycles: 32956035933 heartbeat IPC: 0.04188 cumulative IPC: 0.03338 (Simulation time: 19 hr 54 min 58 sec)
Simulation CPU 0 warning: IPC 0.044224 < 0.05
Simulation CPU 0 panic: IPC 0.0062108 < 0.01
Simulation CPU 0 warning: IPC 0.02876 < 0.05
Simulation CPU 0 warning: IPC 0.048605 < 0.05
Simulation CPU 0 warning: IPC 0.024817 < 0.05
Simulation CPU 0 warning: IPC 0.020218 < 0.05
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Heartbeat CPU 0 instructions: 1110000164 cycles: 33139364736 heartbeat IPC: 0.05455 cumulative IPC: 0.03349 (Simulation time: 20 hr 10 min 34 sec)
Simulation CPU 0 warning: IPC 0.029449 < 0.05
Simulation CPU 0 warning: IPC 0.041467 < 0.05
Simulation CPU 0 warning: IPC 0.03011 < 0.05
Simulation CPU 0 warning: IPC 0.021141 < 0.05
Simulation CPU 0 warning: IPC 0.032708 < 0.05
Simulation CPU 0 panic: IPC 0.0092997 < 0.01
Simulation CPU 0 warning: IPC 0.038695 < 0.05
Simulation CPU 0 critical: IPC 0.019905 < 0.02
Heartbeat CPU 0 instructions: 1120000166 cycles: 33313438555 heartbeat IPC: 0.05745 cumulative IPC: 0.03362 (Simulation time: 20 hr 25 min 30 sec)
Simulation CPU 0 warning: IPC 0.037251 < 0.05
Simulation CPU 0 warning: IPC 0.036736 < 0.05
Simulation CPU 0 warning: IPC 0.046675 < 0.05
Heartbeat CPU 0 instructions: 1130000166 cycles: 33469051062 heartbeat IPC: 0.06426 cumulative IPC: 0.03376 (Simulation time: 20 hr 39 min 16 sec)
Simulation CPU 0 warning: IPC 0.032695 < 0.05
Simulation CPU 0 warning: IPC 0.043419 < 0.05
Simulation CPU 0 warning: IPC 0.046346 < 0.05
Simulation CPU 0 panic: IPC 0.0068853 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 critical: IPC 0.014714 < 0.02
Simulation CPU 0 warning: IPC 0.02908 < 0.05
Heartbeat CPU 0 instructions: 1140000169 cycles: 33643130925 heartbeat IPC: 0.05744 cumulative IPC: 0.03389 (Simulation time: 20 hr 52 min 39 sec)
Simulation CPU 0 warning: IPC 0.03718 < 0.05
Simulation CPU 0 warning: IPC 0.02719 < 0.05
Simulation CPU 0 warning: IPC 0.026079 < 0.05
Simulation CPU 0 warning: IPC 0.024806 < 0.05
Simulation CPU 0 warning: IPC 0.046513 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.02791 < 0.05
Simulation CPU 0 warning: IPC 0.043416 < 0.05
Simulation CPU 0 warning: IPC 0.046524 < 0.05
Simulation CPU 0 warning: IPC 0.034127 < 0.05
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 warning: IPC 0.020591 < 0.05
Simulation CPU 0 warning: IPC 0.043424 < 0.05
Simulation CPU 0 panic: IPC 0.0062283 < 0.01
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 panic: IPC 0.0062021 < 0.01
Simulation CPU 0 warning: IPC 0.048314 < 0.05
Simulation CPU 0 warning: IPC 0.028801 < 0.05
Heartbeat CPU 0 instructions: 1150000169 cycles: 33891150695 heartbeat IPC: 0.04032 cumulative IPC: 0.03393 (Simulation time: 21 hr 12 min 31 sec)
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.034286 < 0.05
Simulation CPU 0 warning: IPC 0.046531 < 0.05
Simulation CPU 0 warning: IPC 0.028797 < 0.05
Simulation CPU 0 panic: IPC 0.0081681 < 0.01
Simulation CPU 0 warning: IPC 0.040317 < 0.05
Simulation CPU 0 warning: IPC 0.034088 < 0.05
Simulation CPU 0 warning: IPC 0.02484 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Heartbeat CPU 0 instructions: 1160000171 cycles: 34083713390 heartbeat IPC: 0.05193 cumulative IPC: 0.03403 (Simulation time: 21 hr 26 min 53 sec)
Simulation CPU 0 warning: IPC 0.041891 < 0.05
Simulation CPU 0 warning: IPC 0.043438 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 warning: IPC 0.021707 < 0.05
Simulation CPU 0 warning: IPC 0.046532 < 0.05
Simulation CPU 0 panic: IPC 0.0031101 < 0.01
Simulation CPU 0 panic: IPC 0.0062036 < 0.01
Simulation CPU 0 critical: IPC 0.012419 < 0.02
Simulation CPU 0 warning: IPC 0.02912 < 0.05
Simulation CPU 0 critical: IPC 0.018616 < 0.02
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Heartbeat CPU 0 instructions: 1170000172 cycles: 34276039493 heartbeat IPC: 0.052 cumulative IPC: 0.03413 (Simulation time: 21 hr 41 min 54 sec)
Simulation CPU 0 warning: IPC 0.034103 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 warning: IPC 0.042129 < 0.05
Simulation CPU 0 warning: IPC 0.046795 < 0.05
Simulation CPU 0 warning: IPC 0.028715 < 0.05
Heartbeat CPU 0 instructions: 1180000173 cycles: 34450091235 heartbeat IPC: 0.05745 cumulative IPC: 0.03425 (Simulation time: 21 hr 56 min 22 sec)
Simulation CPU 0 warning: IPC 0.029112 < 0.05
Simulation CPU 0 warning: IPC 0.042206 < 0.05
Simulation CPU 0 critical: IPC 0.010762 < 0.02
Simulation CPU 0 warning: IPC 0.030513 < 0.05
Simulation CPU 0 warning: IPC 0.037699 < 0.05
Simulation CPU 0 warning: IPC 0.04577 < 0.05
Heartbeat CPU 0 instructions: 1190000173 cycles: 34624185215 heartbeat IPC: 0.05744 cumulative IPC: 0.03437 (Simulation time: 22 hr 10 min 59 sec)
Simulation CPU 0 warning: IPC 0.029306 < 0.05
Simulation CPU 0 warning: IPC 0.048603 < 0.05
Heartbeat CPU 0 instructions: 1200000173 cycles: 34779786662 heartbeat IPC: 0.06427 cumulative IPC: 0.0345 (Simulation time: 22 hr 25 min 28 sec)
Simulation CPU 0 warning: IPC 0.029349 < 0.05
Simulation CPU 0 critical: IPC 0.016295 < 0.02
Simulation CPU 0 warning: IPC 0.028946 < 0.05
Simulation CPU 0 warning: IPC 0.046771 < 0.05
Heartbeat CPU 0 instructions: 1210000174 cycles: 34944635800 heartbeat IPC: 0.06066 cumulative IPC: 0.03463 (Simulation time: 22 hr 40 min 58 sec)
Simulation CPU 0 warning: IPC 0.033265 < 0.05
Simulation CPU 0 warning: IPC 0.0289 < 0.05
Simulation CPU 0 warning: IPC 0.029125 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.046529 < 0.05
Simulation CPU 0 warning: IPC 0.042024 < 0.05
Simulation CPU 0 warning: IPC 0.026248 < 0.05
Simulation CPU 0 critical: IPC 0.013713 < 0.02
Simulation CPU 0 warning: IPC 0.045268 < 0.05
Simulation CPU 0 warning: IPC 0.043475 < 0.05
Simulation CPU 0 panic: IPC 0.0072268 < 0.01
Simulation CPU 0 warning: IPC 0.029996 < 0.05
Heartbeat CPU 0 instructions: 1220000178 cycles: 35164879494 heartbeat IPC: 0.0454 cumulative IPC: 0.03469 (Simulation time: 22 hr 59 min 25 sec)
Simulation CPU 0 warning: IPC 0.021731 < 0.05
Simulation CPU 0 warning: IPC 0.043425 < 0.05
Simulation CPU 0 warning: IPC 0.024816 < 0.05
Simulation CPU 0 panic: IPC 0.0062035 < 0.01
Simulation CPU 0 warning: IPC 0.031018 < 0.05
Simulation CPU 0 warning: IPC 0.040328 < 0.05
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 warning: IPC 0.032209 < 0.05
Simulation CPU 0 warning: IPC 0.032916 < 0.05
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 panic: IPC 0.0062023 < 0.01
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Simulation CPU 0 critical: IPC 0.012415 < 0.02
Simulation CPU 0 warning: IPC 0.025282 < 0.05
